 -0.7853982f,  0.0050251f, -0.7803731f,  0.0050756f, -0.7752975f,  0.0051266f, -0.7701709f,  0.0051781f, -0.7649928f,  0.0052301f, /* 10 */
 -0.7597628f,  0.0052826f, -0.7544802f,  0.0053356f, -0.7491446f,  0.0053890f, -0.7437556f,  0.0054430f, -0.7383126f,  0.0054975f, /* 20 */
 -0.7328151f,  0.0055524f, -0.7272627f,  0.0056078f, -0.7216549f,  0.0056637f, -0.7159911f,  0.0057201f, -0.7102710f,  0.0057769f, /* 30 */
 -0.7044941f,  0.0058342f, -0.6986598f,  0.0058920f, -0.6927678f,  0.0059502f, -0.6868176f,  0.0060088f, -0.6808088f,  0.0060679f, /* 40 */
 -0.6747409f,  0.0061274f, -0.6686136f,  0.0061873f, -0.6624263f,  0.0062476f, -0.6561787f,  0.0063083f, -0.6498704f,  0.0063693f, /* 50 */
 -0.6435011f,  0.0064308f, -0.6370703f,  0.0064926f, -0.6305778f,  0.0065547f, -0.6240231f,  0.0066172f, -0.6174059f,  0.0066799f, /* 60 */
 -0.6107260f,  0.0067430f, -0.6039830f,  0.0068063f, -0.5971767f,  0.0068699f, -0.5903067f,  0.0069337f, -0.5833730f,  0.0069978f, /* 70 */
 -0.5763752f,  0.0070620f, -0.5693132f,  0.0071264f, -0.5621867f,  0.0071910f, -0.5549957f,  0.0072557f, -0.5477400f,  0.0073205f, /* 80 */
 -0.5404195f,  0.0073854f, -0.5330341f,  0.0074503f, -0.5255838f,  0.0075153f, -0.5180685f,  0.0075802f, -0.5104883f,  0.0076451f, /* 90 */
 -0.5028432f,  0.0077099f, -0.4951333f,  0.0077747f, -0.4873586f,  0.0078393f, -0.4795193f,  0.0079037f, -0.4716156f,  0.0079680f, /* 100 */
 -0.4636476f,  0.0080320f, -0.4556157f,  0.0080957f, -0.4475200f,  0.0081591f, -0.4393609f,  0.0082221f, -0.4311387f,  0.0082848f, /* 110 */
 -0.4228539f,  0.0083471f, -0.4145069f,  0.0084088f, -0.4060981f,  0.0084701f, -0.3976280f,  0.0085308f, -0.3890972f,  0.0085909f, /* 120 */
 -0.3805064f,  0.0086503f, -0.3718561f,  0.0087091f, -0.3631470f,  0.0087671f, -0.3543799f,  0.0088243f, -0.3455556f,  0.0088808f, /* 130 */
 -0.3366748f,  0.0089363f, -0.3277385f,  0.0089909f, -0.3187476f,  0.0090446f, -0.3097029f,  0.0090973f, -0.3006057f,  0.0091489f, /* 140 */
 -0.2914568f,  0.0091994f, -0.2822574f,  0.0092487f, -0.2730087f,  0.0092969f, -0.2637118f,  0.0093438f, -0.2543681f,  0.0093894f, /* 150 */
 -0.2449787f,  0.0094337f, -0.2355450f,  0.0094766f, -0.2260684f,  0.0095181f, -0.2165503f,  0.0095581f, -0.2069922f,  0.0095966f, /* 160 */
 -0.1973956f,  0.0096336f, -0.1877619f,  0.0096690f, -0.1780929f,  0.0097028f, -0.1683902f,  0.0097349f, -0.1586553f,  0.0097653f, /* 170 */
 -0.1488899f,  0.0097940f, -0.1390959f,  0.0098209f, -0.1292750f,  0.0098461f, -0.1194289f,  0.0098694f, -0.1095595f,  0.0098909f, /* 180 */
 -0.0996687f,  0.0099105f, -0.0897582f,  0.0099282f, -0.0798300f,  0.0099440f, -0.0698860f,  0.0099578f, -0.0599282f,  0.0099698f, /* 190 */
 -0.0499584f,  0.0099797f, -0.0399787f,  0.0099877f, -0.0299910f,  0.0099937f, -0.0199973f,  0.0099977f, -0.0099997f,  0.0099997f, /* 200 */
  0.0000000f,  0.0099997f,  0.0099997f,  0.0099977f,  0.0199973f,  0.0099937f,  0.0299910f,  0.0099877f,  0.0399787f,  0.0099797f, /* 210 */
  0.0499584f,  0.0099698f,  0.0599282f,  0.0099578f,  0.0698860f,  0.0099440f,  0.0798300f,  0.0099282f,  0.0897582f,  0.0099105f, /* 220 */
  0.0996687f,  0.0098909f,  0.1095595f,  0.0098694f,  0.1194289f,  0.0098461f,  0.1292750f,  0.0098209f,  0.1390959f,  0.0097940f, /* 230 */
  0.1488899f,  0.0097653f,  0.1586553f,  0.0097349f,  0.1683902f,  0.0097028f,  0.1780929f,  0.0096690f,  0.1877619f,  0.0096336f, /* 240 */
