 -6.3969297f,  0.6530963f, -5.7037825f,  0.7131710f, -5.0106353f,  0.4128484f, -4.6051702f,  0.2915158f, -4.3174881f,  0.2254898f, /* 10 */
 -4.0943446f,  0.1839049f, -3.9120230f,  0.1552910f, -3.7578723f,  0.1343918f, -3.6243409f,  0.1184553f, -3.5065579f,  0.1059002f, /* 20 */
 -3.4011974f,  0.0957530f, -3.3058872f,  0.0873813f, -3.2188758f,  0.0803563f, -3.1388331f,  0.0743772f, -3.0647251f,  0.0692265f, /* 30 */
 -2.9957323f,  0.0647432f, -2.9311938f,  0.0608054f, -2.8705691f,  0.0573193f, -2.8134107f,  0.0542113f, -2.7593435f,  0.0514231f, /* 40 */
 -2.7080502f,  0.0489077f, -2.6592600f,  0.0466269f, -2.6127400f,  0.0445494f, -2.5682883f,  0.0426492f, -2.5257286f,  0.0409044f, /* 50 */
 -2.4849066f,  0.0392968f, -2.4456859f,  0.0378108f, -2.4079456f,  0.0364331f, -2.3715780f,  0.0351523f, -2.3364866f,  0.0339585f, /* 60 */
 -2.3025851f,  0.0328431f, -2.2697953f,  0.0317987f, -2.2380466f,  0.0308186f, -2.2072749f,  0.0298972f, -2.1774220f,  0.0290292f, /* 70 */
 -2.1484344f,  0.0282103f, -2.1202635f,  0.0274362f, -2.0928646f,  0.0267036f, -2.0661963f,  0.0260090f, -2.0402208f,  0.0253496f, /* 80 */
 -2.0149030f,  0.0247229f, -1.9902104f,  0.0241264f, -1.9661129f,  0.0235580f, -1.9425824f,  0.0230158f, -1.9195928f,  0.0224980f, /* 90 */
 -1.8971200f,  0.0220029f, -1.8751411f,  0.0215292f, -1.8536349f,  0.0210754f, -1.8325815f,  0.0206404f, -1.8119622f,  0.0202230f, /* 100 */
 -1.7917595f,  0.0198221f, -1.7719568f,  0.0194368f, -1.7525388f,  0.0190662f, -1.7334906f,  0.0187095f, -1.7147984f,  0.0183659f, /* 110 */
 -1.6964493f,  0.0180347f, -1.6784308f,  0.0177152f, -1.6607312f,  0.0174068f, -1.6433395f,  0.0171090f, -1.6262450f,  0.0168212f, /* 120 */
 -1.6094379f,  0.0165429f, -1.5929086f,  0.0162737f, -1.5766481f,  0.0160131f, -1.5606477f,  0.0157607f, -1.5448994f,  0.0155162f, /* 130 */
 -1.5293952f,  0.0152791f, -1.5141277f,  0.0150491f, -1.4990899f,  0.0148260f, -1.4842748f,  0.0146094f, -1.4696760f,  0.0143990f, /* 140 */
 -1.4552872f,  0.0141947f, -1.4411026f,  0.0139960f, -1.4271164f,  0.0138028f, -1.4133230f,  0.0136149f, -1.3997174f,  0.0134320f, /* 150 */
