  0.0000000f,  0.0062832f,  0.0062831f,  0.0062831f,  0.0125660f,  0.0062827f,  0.0188484f,  0.0062821f,  0.0251300f,  0.0062812f, /* 10 */
  0.0314107f,  0.0062801f,  0.0376901f,  0.0062787f,  0.0439680f,  0.0062771f,  0.0502442f,  0.0062752f,  0.0565184f,  0.0062731f, /* 20 */
  0.0627904f,  0.0062708f,  0.0690599f,  0.0062682f,  0.0753267f,  0.0062653f,  0.0815905f,  0.0062622f,  0.0878510f,  0.0062589f, /* 30 */
  0.0941081f,  0.0062553f,  0.1003615f,  0.0062515f,  0.1066109f,  0.0062474f,  0.1128562f,  0.0062430f,  0.1190969f,  0.0062385f, /* 40 */
  0.1253330f,  0.0062336f,  0.1315641f,  0.0062286f,  0.1377900f,  0.0062232f,  0.1440105f,  0.0062177f,  0.1502253f,  0.0062119f, /* 50 */
  0.1564342f,  0.0062058f,  0.1626368f,  0.0061995f,  0.1688331f,  0.0061930f,  0.1750227f,  0.0061862f,  0.1812054f,  0.0061792f, /* 60 */
  0.1873809f,  0.0061719f,  0.1935491f,  0.0061644f,  0.1997096f,  0.0061566f,  0.2058622f,  0.0061486f,  0.2120067f,  0.0061403f, /* 70 */
  0.2181428f,  0.0061319f,  0.2242703f,  0.0061231f,  0.2303890f,  0.0061141f,  0.2364985f,  0.0061049f,  0.2425988f,  0.0060955f, /* 80 */
  0.2486894f,  0.0060858f,  0.2547702f,  0.0060758f,  0.2608410f,  0.0060657f,  0.2669015f,  0.0060552f,  0.2729514f,  0.0060446f, /* 90 */
  0.2789906f,  0.0060337f,  0.2850187f,  0.0060226f,  0.2910356f,  0.0060112f,  0.2970410f,  0.0059996f,  0.3030347f,  0.0059877f, /* 100 */
  0.3090164f,  0.0059757f,  0.3149859f,  0.0059633f,  0.3209430f,  0.0059508f,  0.3268874f,  0.0059380f,  0.3328189f,  0.0059250f, /* 110 */
  0.3387373f,  0.0059117f,  0.3446422f,  0.0058982f,  0.3505336f,  0.0058845f,  0.3564112f,  0.0058706f,  0.3622747f,  0.0058564f, /* 120 */
  0.3681238f,  0.0058419f,  0.3739585f,  0.0058273f,  0.3797783f,  0.0058124f,  0.3855832f,  0.0057973f,  0.3913729f,  0.0057820f, /* 130 */
  0.3971471f,  0.0057664f,  0.4029056f,  0.0057506f,  0.4086483f,  0.0057346f,  0.4143748f,  0.0057184f,  0.4200849f,  0.0057019f, /* 140 */
  0.4257785f,  0.0056852f,  0.4314552f,  0.0056683f,  0.4371149f,  0.0056511f,  0.4427574f,  0.0056338f,  0.4483823f,  0.0056162f, /* 150 */
  0.4539896f,  0.0055983f,  0.4595790f,  0.0055803f,  0.4651502f,  0.0055621f,  0.4707030f,  0.0055436f,  0.4762373f,  0.0055249f, /* 160 */
  0.4817527f,  0.0055060f,  0.4872492f,  0.0054869f,  0.4927264f,  0.0054675f,  0.4981841f,  0.0054480f,  0.5036222f,  0.0054282f, /* 170 */
  0.5090404f,  0.0054082f,  0.5144385f,  0.0053880f,  0.5198163f,  0.0053676f,  0.5251736f,  0.0053469f,  0.5305101f,  0.0053261f, /* 180 */
  0.5358257f,  0.0053051f,  0.5411202f,  0.0052838f,  0.5463933f,  0.0052623f,  0.5516448f,  0.0052407f,  0.5568745f,  0.0052188f, /* 190 */
  0.5620823f,  0.0051967f,  0.5672678f,  0.0051744f,  0.5724310f,  0.0051519f,  0.5775716f,  0.0051292f,  0.5826893f,  0.0051063f, /* 200 */
