 3.678794e-01f, 2.365143e-02f, 3.916056e-01f, 2.517681e-02f, 4.168620e-01f, 2.680058e-02f, 4.437473e-01f, 2.852906e-02f, 4.723666e-01f, 3.036903e-02f, /* 10 */
 5.028316e-01f, 3.232767e-02f, 5.352614e-01f, 3.441262e-02f, 5.697828e-01f, 3.663204e-02f, 6.065307e-01f, 3.899461e-02f, 6.456485e-01f, 4.150954e-02f, /* 20 */
 6.872893e-01f, 4.418668e-02f, 7.316156e-01f, 4.703648e-02f, 7.788008e-01f, 5.007007e-02f, 8.290291e-01f, 5.329931e-02f, 8.824969e-01f, 5.673682e-02f, /* 30 */
 9.394131e-01f, 6.039603e-02f, 1.000000e+00f, 6.429124e-02f, 1.064494e+00f, 6.843767e-02f, 1.133148e+00f, 7.285152e-02f, 1.206230e+00f, 7.755004e-02f, /* 40 */
 1.284025e+00f, 8.255159e-02f, 1.366838e+00f, 8.787571e-02f, 1.454991e+00f, 9.354320e-02f, 1.548830e+00f, 9.957622e-02f, 1.648721e+00f, 1.059983e-01f, /* 50 */
 1.755055e+00f, 1.128346e-01f, 1.868246e+00f, 1.201118e-01f, 1.988737e+00f, 1.278584e-01f, 2.117000e+00f, 1.361046e-01f, 2.253535e+00f, 1.448825e-01f, /* 60 */
 2.398875e+00f, 1.542267e-01f, 2.553589e+00f, 1.641734e-01f, 3.678794e-01f, -2.372565e-02f, 3.441538e-01f, -2.524723e-02f, 3.189066e-01f, -2.683873e-02f, /* 70 */
 2.920678e-01f, -2.847069e-02f, 2.635971e-01f, -3.009066e-02f, 2.335065e-01f, -3.160996e-02f, 2.018965e-01f, -3.288320e-02f, 1.690133e-01f, -3.367803e-02f, /* 80 */
 1.353353e-01f, -3.363389e-02f, 1.017014e-01f, -3.221794e-02f, 6.948345e-02f, -2.872125e-02f, 4.076220e-02f, -2.244657e-02f, 1.831564e-02f, -1.348769e-02f, /* 90 */
 4.827950e-03f, -4.492487e-03f, 3.354626e-04f, -3.353501e-04f, 1.125352e-07f, -1.125352e-07f, 7.896296e+13f, -7.896295e+13f, 8.886111e+06f, -8.883130e+06f, /* 100 */
 2.980958e+03f, -2.773831e+03f, 2.071272e+02f, -1.525291e+02f, 5.459815e+01f, -3.006562e+01f, 2.453253e+01f, -1.014061e+01f, 1.439192e+01f, -4.559209e+00f, /* 110 */
 9.832707e+00f, -2.443651e+00f, 7.389056e+00f, -1.472363e+00f, 5.916694e+00f, -9.636612e-01f, 4.953032e+00f, -6.704960e-01f, 4.282536e+00f, -4.888685e-01f, /* 120 */
 3.793668e+00f, -3.698056e-01f, 3.423862e+00f, -2.881475e-01f, 3.135715e+00f, -2.300370e-01f, 2.905678e+00f, -1.873959e-01f, 2.718282e+00f, 0.000000e+00f, /* 130 */
 /* 130 */
