 -5.2983174f,  0.6530963f, -4.6051702f,  0.7131710f, -3.9120230f,  0.4128484f, -3.5065579f,  0.2915158f, -3.2188758f,  0.2254898f, /* 10 */
 -2.9957323f,  0.1839049f, -2.8134107f,  0.1552910f, -2.6592600f,  0.1343918f, -2.5257286f,  0.1184553f, -2.4079456f,  0.1059002f, /* 20 */
 -2.3025851f,  0.0957530f, -2.2072749f,  0.0873813f, -2.1202635f,  0.0803563f, -2.0402208f,  0.0743772f, -1.9661129f,  0.0692265f, /* 30 */
 -1.8971200f,  0.0647432f, -1.8325815f,  0.0608054f, -1.7719568f,  0.0573193f, -1.7147984f,  0.0542113f, -1.6607312f,  0.0514231f, /* 40 */
 -1.6094379f,  0.0489077f, -1.5606477f,  0.0466269f, -1.5141277f,  0.0445494f, -1.4696760f,  0.0426492f, -1.4271164f,  0.0409044f, /* 50 */
 -1.3862944f,  0.0392968f, -1.3470736f,  0.0378108f, -1.3093333f,  0.0364331f, -1.2729657f,  0.0351523f, -1.2378744f,  0.0339585f, /* 60 */
 -1.2039728f,  0.0328431f, -1.1711830f,  0.0317987f, -1.1394343f,  0.0308186f, -1.1086626f,  0.0298972f, -1.0788097f,  0.0290292f, /* 70 */
 -1.0498221f,  0.0282103f, -1.0216512f,  0.0274362f, -0.9942523f,  0.0267036f, -0.9675840f,  0.0260090f, -0.9416085f,  0.0253496f, /* 80 */
 -0.9162907f,  0.0247229f, -0.8915981f,  0.0241264f, -0.8675006f,  0.0235580f, -0.8439701f,  0.0230158f, -0.8209806f,  0.0224980f, /* 90 */
 -0.7985077f,  0.0220029f, -0.7765288f,  0.0215292f, -0.7550226f,  0.0210754f, -0.7339692f,  0.0206404f, -0.7133499f,  0.0202230f, /* 100 */
 -0.6931472f,  0.0198221f, -0.6733446f,  0.0194368f, -0.6539265f,  0.0190662f, -0.6348783f,  0.0187095f, -0.6161861f,  0.0183659f, /* 110 */
 -0.5978370f,  0.0180347f, -0.5798185f,  0.0177152f, -0.5621189f,  0.0174068f, -0.5447272f,  0.0171090f, -0.5276327f,  0.0168212f, /* 120 */
 -0.5108256f,  0.0165429f, -0.4942963f,  0.0162737f, -0.4780358f,  0.0160131f, -0.4620355f,  0.0157607f, -0.4462871f,  0.0155162f, /* 130 */
 -0.4307829f,  0.0152791f, -0.4155154f,  0.0150491f, -0.4004776f,  0.0148260f, -0.3856625f,  0.0146094f, -0.3710637f,  0.0143990f, /* 140 */
 -0.3566749f,  0.0141947f, -0.3424903f,  0.0139960f, -0.3285041f,  0.0138028f, -0.3147107f,  0.0136149f, -0.3011051f,  0.0134320f, /* 150 */
 -0.2876821f,  0.0132540f, -0.2744368f,  0.0130806f, -0.2613648f,  0.0129117f, -0.2484614f,  0.0127471f, -0.2357223f,  0.0125867f, /* 160 */
 -0.2231436f,  0.0124302f, -0.2107210f,  0.0122776f, -0.1984509f,  0.0121287f, -0.1863296f,  0.0119833f, -0.1743534f,  0.0118414f, /* 170 */
 -0.1625189f,  0.0117029f, -0.1508229f,  0.0115675f, -0.1392621f,  0.0114352f, -0.1278334f,  0.0113059f, -0.1165338f,  0.0111795f, /* 180 */
 -0.1053605f,  0.0110559f, -0.0943107f,  0.0109350f, -0.0833816f,  0.0108167f, -0.0725707f,  0.0107010f, -0.0618754f,  0.0105877f, /* 190 */
 -0.0512933f,  0.0104768f, -0.0408220f,  0.0103681f, -0.0304592f,  0.0102617f, -0.0202027f,  0.0101575f, -0.0100503f,  0.0100554f, /* 200 */
  5.2983174f, -1.3862944f,  4.6051702f, -0.6931472f,  3.9120230f, -0.4054651f,  3.5065579f, -0.2876821f,  3.2188758f, -0.2231436f, /* 210 */
  2.9957323f, -0.1823216f,  2.8134107f, -0.1541507f,  2.6592600f, -0.1335314f,  2.5257286f, -0.1177830f,  2.4079456f, -0.1053605f, /* 220 */
  2.3025851f, -0.0953102f,  2.2072749f, -0.0870114f,  2.1202635f, -0.0800427f,  2.0402208f, -0.0741080f,  1.9661129f, -0.0689929f, /* 230 */
  1.8971200f, -0.0645385f,  1.8325815f, -0.0606246f,  1.7719568f, -0.0571584f,  1.7147984f, -0.0540672f,  1.6607312f, -0.0512933f, /* 240 */
  1.6094379f, -0.0487902f,  1.5606477f, -0.0465200f,  1.5141277f, -0.0444518f,  1.4696760f, -0.0425596f,  1.4271164f, -0.0408220f, /* 250 */
  1.3862944f, -0.0392207f,  1.3470736f, -0.0377403f,  1.3093333f, -0.0363676f,  1.2729657f, -0.0350913f,  1.2378744f, -0.0339016f, /* 260 */
  1.2039728f, -0.0327898f,  1.1711830f, -0.0317487f,  1.1394343f, -0.0307717f,  1.1086626f, -0.0298530f,  1.0788097f, -0.0289875f, /* 270 */
  1.0498221f, -0.0281709f,  1.0216512f, -0.0273990f,  0.9942523f, -0.0266682f,  0.9675840f, -0.0259755f,  0.9416085f, -0.0253178f, /* 280 */
  0.9162907f, -0.0246926f,  0.8915981f, -0.0240976f,  0.8675006f, -0.0235305f,  0.8439701f, -0.0229895f,  0.8209806f, -0.0224729f, /* 290 */
  0.7985077f, -0.0219789f,  0.7765288f, -0.0215062f,  0.7550226f, -0.0210534f,  0.7339692f, -0.0206193f,  0.7133499f, -0.0202027f, /* 300 */
  0.6931472f, -0.0198026f,  0.6733446f, -0.0194181f,  0.6539265f, -0.0190482f,  0.6348783f, -0.0186921f,  0.6161861f, -0.0183491f, /* 310 */
  0.5978370f, -0.0180185f,  0.5798185f, -0.0176996f,  0.5621189f, -0.0173917f,  0.5447272f, -0.0170944f,  0.5276327f, -0.0168071f, /* 320 */
  0.5108256f, -0.0165293f,  0.4942963f, -0.0162605f,  0.4780358f, -0.0160003f,  0.4620355f, -0.0157484f,  0.4462871f, -0.0155042f, /* 330 */
  0.4307829f, -0.0152675f,  0.4155154f, -0.0150379f,  0.4004776f, -0.0148151f,  0.3856625f, -0.0145988f,  0.3710637f, -0.0143887f, /* 340 */
  0.3566749f, -0.0141846f,  0.3424903f, -0.0139862f,  0.3285041f, -0.0137933f,  0.3147107f, -0.0136057f,  0.3011051f, -0.0134230f, /* 350 */
  0.2876821f, -0.0132452f,  0.2744368f, -0.0130721f,  0.2613648f, -0.0129034f,  0.2484614f, -0.0127390f,  0.2357223f, -0.0125788f, /* 360 */
  0.2231436f, -0.0124225f,  0.2107210f, -0.0122701f,  0.1984509f, -0.0121214f,  0.1863296f, -0.0119762f,  0.1743534f, -0.0118345f, /* 370 */
  0.1625189f, -0.0116960f,  0.1508229f, -0.0115608f,  0.1392621f, -0.0114287f,  0.1278334f, -0.0112996f,  0.1165338f, -0.0111733f, /* 380 */
  0.1053605f, -0.0110498f,  0.0943107f, -0.0109291f,  0.0833816f, -0.0108109f,  0.0725707f, -0.0106953f,  0.0618754f, -0.0105821f, /* 390 */
  0.0512933f, -0.0104713f,  0.0408220f, -0.0103628f,  0.0304592f, -0.0102565f,  0.0202027f, -0.0101524f,  0.0100503f, -0.0100503f, /* 400 */
  0.0000000f, -0.0099503f, /* 402 */
