 -4.0042734f,  0.1003687f, -2.8861817f,  0.5509784f, -2.5100401f,  0.2570907f, -2.3010809f,  0.1699196f, -2.1540007f,  0.1273464f, /* 10 */
 -2.0400247f,  0.1020303f, -1.9467809f,  0.0852277f, -1.8677703f,  0.0732569f, -1.7991450f,  0.0642939f, -1.7384354f,  0.0573310f, /* 20 */
 -1.6839604f,  0.0517659f, -1.6345239f,  0.0472160f, -1.5892437f,  0.0434269f, -1.5474511f,  0.0402227f, -1.5086264f,  0.0374777f, /* 30 */
 -1.4723581f,  0.0351001f, -1.4383145f,  0.0330207f, -1.4062246f,  0.0311870f, -1.3758638f,  0.0295580f, -1.3470440f,  0.0281012f, /* 40 */
 -1.3196064f,  0.0267909f, -1.2934152f,  0.0256061f, -1.2683535f,  0.0245298f, -1.2443203f,  0.0235476f, -1.2212274f,  0.0226479f, /* 50 */
 -1.1989972f,  0.0218209f, -1.1775616f,  0.0210580f, -1.1568599f,  0.0203521f, -1.1368382f,  0.0196973f, -1.1174482f,  0.0190881f, /* 60 */
 -1.0986466f,  0.0185201f, -1.0803942f,  0.0179892f, -1.0626556f,  0.0174919f, -1.0453988f,  0.0170253f, -1.0285945f,  0.0165866f, /* 70 */
 -1.0122160f,  0.0161735f, -0.9962387f,  0.0157837f, -0.9806404f,  0.0154155f, -0.9654004f,  0.0150671f, -0.9504995f,  0.0147369f, /* 80 */
 -0.9359202f,  0.0144237f, -0.9216461f,  0.0141262f, -0.9076622f,  0.0138433f, -0.8939544f,  0.0135740f, -0.8805096f,  0.0133173f, /* 90 */
 -0.8673155f,  0.0130724f, -0.8543607f,  0.0128385f, -0.8416346f,  0.0126150f, -0.8291271f,  0.0124012f, -0.8168288f,  0.0121965f, /* 100 */
 -0.8047310f,  0.0120003f, -0.7928251f,  0.0118123f, -0.7811036f,  0.0116318f, -0.7695588f,  0.0114585f, -0.7581839f,  0.0112920f, /* 110 */
 -0.7469723f,  0.0111320f, -0.7359177f,  0.0109780f, -0.7250142f,  0.0108298f, -0.7142561f,  0.0106870f, -0.7036382f,  0.0105495f, /* 120 */
 -0.6931553f,  0.0104169f, -0.6828027f,  0.0102890f, -0.6725757f,  0.0101655f, -0.6624700f,  0.0100464f, -0.6524814f,  0.0099313f, /* 130 */
 -0.6426060f,  0.0098201f, -0.6328398f,  0.0097127f, -0.6231793f,  0.0096088f, -0.6136210f,  0.0095082f, -0.6041616f,  0.0094110f, /* 140 */
 -0.5947978f,  0.0093169f, -0.5855267f,  0.0092258f, -0.5763452f,  0.0091375f, -0.5672505f,  0.0090521f, -0.5582400f,  0.0089693f, /* 150 */
 -0.5493111f,  0.0088890f, -0.5404611f,  0.0088112f, -0.5316878f,  0.0087358f, -0.5229888f,  0.0086626f, -0.5143618f,  0.0085916f, /* 160 */
 -0.5058047f,  0.0085228f, -0.4973154f,  0.0084560f, -0.4888919f,  0.0083912f, -0.4805322f,  0.0083283f, -0.4722346f,  0.0082673f, /* 170 */
 -0.4639970f,  0.0082080f, -0.4558179f,  0.0081505f, -0.4476955f,  0.0080946f, -0.4396281f,  0.0080404f, -0.4316141f,  0.0079877f, /* 180 */
 -0.4236521f,  0.0079366f, -0.4157404f,  0.0078869f, -0.4078777f,  0.0078387f, -0.4000625f,  0.0077919f, -0.3922935f,  0.0077464f, /* 190 */
 -0.3845693f,  0.0077022f, -0.3768885f,  0.0076594f, -0.3692501f,  0.0076177f, -0.3616526f,  0.0075773f, -0.3540949f,  0.0075381f, /* 200 */
 -0.3465759f,  0.0075000f, -0.3390944f,  0.0074631f, -0.3316493f,  0.0074273f, -0.3242395f,  0.0073925f, -0.3168640f,  0.0073588f, /* 210 */
 -0.3095216f,  0.0073260f, -0.3022115f,  0.0072943f, -0.2949326f,  0.0072636f, -0.2876839f,  0.0072338f, -0.2804645f,  0.0072050f, /* 220 */
 -0.2732736f,  0.0071771f, -0.2661101f,  0.0071500f, -0.2589732f,  0.0071239f, -0.2518620f,  0.0070986f, -0.2447756f,  0.0070742f, /* 230 */
 -0.2377133f,  0.0070506f, -0.2306742f,  0.0070278f, -0.2236575f,  0.0070058f, -0.2166623f,  0.0069846f, -0.2096880f,  0.0069641f, /* 240 */
