 3.678794e-01f, 7.364215e-04f, 3.686159e-01f, 7.378958e-04f, 3.693539e-01f, 7.393730e-04f, 3.700934e-01f, 7.408533e-04f, 3.708343e-01f, 7.423365e-04f, /* 10 */
 3.715767e-01f, 7.438226e-04f, 3.723206e-01f, 7.453118e-04f, 3.730660e-01f, 7.468039e-04f, 3.738129e-01f, 7.482990e-04f, 3.745612e-01f, 7.497971e-04f, /* 20 */
 3.753111e-01f, 7.512982e-04f, 3.760625e-01f, 7.528023e-04f, 3.768153e-01f, 7.543094e-04f, 3.775697e-01f, 7.558195e-04f, 3.783256e-01f, 7.573327e-04f, /* 30 */
 3.790830e-01f, 7.588488e-04f, 3.798420e-01f, 7.603681e-04f, 3.806024e-01f, 7.618903e-04f, 3.813644e-01f, 7.634156e-04f, 3.821279e-01f, 7.649440e-04f, /* 40 */
 3.828929e-01f, 7.664754e-04f, 3.836594e-01f, 7.680099e-04f, 3.844275e-01f, 7.695474e-04f, 3.851971e-01f, 7.710881e-04f, 3.859683e-01f, 7.726318e-04f, /* 50 */
 3.867410e-01f, 7.741786e-04f, 3.875153e-01f, 7.757285e-04f, 3.882911e-01f, 7.772815e-04f, 3.890684e-01f, 7.788376e-04f, 3.898474e-01f, 7.803969e-04f, /* 60 */
 3.906278e-01f, 7.819592e-04f, 3.914099e-01f, 7.835247e-04f, 3.921935e-01f, 7.850933e-04f, 3.929786e-01f, 7.866651e-04f, 3.937654e-01f, 7.882400e-04f, /* 70 */
 3.945537e-01f, 7.898180e-04f, 3.953436e-01f, 7.913993e-04f, 3.961351e-01f, 7.929836e-04f, 3.969281e-01f, 7.945712e-04f, 3.977228e-01f, 7.961619e-04f, /* 80 */
 3.985190e-01f, 7.977558e-04f, 3.993169e-01f, 7.993530e-04f, 4.001163e-01f, 8.009533e-04f, 4.009173e-01f, 8.025568e-04f, 4.017200e-01f, 8.041635e-04f, /* 90 */
 4.025242e-01f, 8.057734e-04f, 4.033301e-01f, 8.073866e-04f, 4.041375e-01f, 8.090030e-04f, 4.049466e-01f, 8.106226e-04f, 4.057573e-01f, 8.122455e-04f, /* 100 */
 4.065697e-01f, 8.138716e-04f, 4.073836e-01f, 8.155010e-04f, 4.081992e-01f, 8.171336e-04f, 4.090164e-01f, 8.187695e-04f, 4.098353e-01f, 8.204087e-04f, /* 110 */
 4.106558e-01f, 8.220511e-04f, 4.114779e-01f, 8.236969e-04f, 4.123017e-01f, 8.253459e-04f, 4.131271e-01f, 8.269983e-04f, 4.139542e-01f, 8.286539e-04f, /* 120 */
 4.147829e-01f, 8.303129e-04f, 4.156133e-01f, 8.319752e-04f, 4.164454e-01f, 8.336408e-04f, 4.172791e-01f, 8.353097e-04f, 4.181145e-01f, 8.369820e-04f, /* 130 */
 4.189515e-01f, 8.386577e-04f, 4.197903e-01f, 8.403367e-04f, 4.206307e-01f, 8.420190e-04f, 4.214728e-01f, 8.437047e-04f, 4.223166e-01f, 8.453938e-04f, /* 140 */
 4.231621e-01f, 8.470863e-04f, 4.240093e-01f, 8.487822e-04f, 4.248581e-01f, 8.504814e-04f, 4.257087e-01f, 8.521841e-04f, 4.265610e-01f, 8.538902e-04f, /* 150 */
 4.274149e-01f, 8.555997e-04f, 4.282706e-01f, 8.573126e-04f, 4.291280e-01f, 8.590289e-04f, 4.299871e-01f, 8.607487e-04f, 4.308480e-01f, 8.624719e-04f, /* 160 */
 4.317105e-01f, 8.641986e-04f, 4.325748e-01f, 8.659287e-04f, 4.334408e-01f, 8.676623e-04f, 4.343086e-01f, 8.693994e-04f, 4.351781e-01f, 8.711399e-04f, /* 170 */
 4.360493e-01f, 8.728839e-04f, 4.369223e-01f, 8.746314e-04f, 4.377970e-01f, 8.763825e-04f, 4.386734e-01f, 8.781370e-04f, 4.395517e-01f, 8.798950e-04f, /* 180 */
 4.404317e-01f, 8.816566e-04f, 4.413134e-01f, 8.834216e-04f, 4.421969e-01f, 8.851903e-04f, 4.430822e-01f, 8.869624e-04f, 4.439692e-01f, 8.887381e-04f, /* 190 */
 4.448581e-01f, 8.905174e-04f, 4.457487e-01f, 8.923002e-04f, 4.466411e-01f, 8.940866e-04f, 4.475352e-01f, 8.958765e-04f, 4.484312e-01f, 8.976701e-04f, /* 200 */
 4.493290e-01f, 8.994672e-04f, 4.502285e-01f, 9.012679e-04f, 4.511299e-01f, 9.030723e-04f, 4.520330e-01f, 9.048802e-04f, 4.529380e-01f, 9.066918e-04f, /* 210 */
 4.538448e-01f, 9.085070e-04f, 4.547534e-01f, 9.103258e-04f, 4.556638e-01f, 9.121483e-04f, 4.565760e-01f, 9.139744e-04f, 4.574901e-01f, 9.158042e-04f, /* 220 */
 4.584060e-01f, 9.176376e-04f, 4.593237e-01f, 9.194748e-04f, 4.602433e-01f, 9.213156e-04f, 4.611647e-01f, 9.231600e-04f, 4.620880e-01f, 9.250082e-04f, /* 230 */
 4.630131e-01f, 9.268601e-04f, 4.639400e-01f, 9.287156e-04f, 4.648688e-01f, 9.305749e-04f, 4.657995e-01f, 9.324379e-04f, 4.667320e-01f, 9.343047e-04f, /* 240 */
 4.676664e-01f, 9.361752e-04f, 4.686027e-01f, 9.380494e-04f, 4.695408e-01f, 9.399274e-04f, 4.704809e-01f, 9.418091e-04f, 4.714228e-01f, 9.436946e-04f, /* 250 */
 4.723666e-01f, 9.455839e-04f, 4.733122e-01f, 9.474769e-04f, 4.742598e-01f, 9.493738e-04f, 4.752093e-01f, 9.512744e-04f, 4.761606e-01f, 9.531789e-04f, /* 260 */
 4.771139e-01f, 9.550872e-04f, 4.780691e-01f, 9.569992e-04f, 4.790262e-01f, 9.589152e-04f, 4.799852e-01f, 9.608349e-04f, 4.809461e-01f, 9.627585e-04f, /* 270 */
 4.819090e-01f, 9.646859e-04f, 4.828738e-01f, 9.666172e-04f, 4.838405e-01f, 9.685524e-04f, 4.848091e-01f, 9.704915e-04f, 4.857797e-01f, 9.724344e-04f, /* 280 */
 4.867523e-01f, 9.743812e-04f, 4.877267e-01f, 9.763319e-04f, 4.887032e-01f, 9.782865e-04f, 4.896815e-01f, 9.802451e-04f, 4.906619e-01f, 9.822075e-04f, /* 290 */
 4.916442e-01f, 9.841739e-04f, 4.926285e-01f, 9.861442e-04f, 4.936147e-01f, 9.881185e-04f, 4.946029e-01f, 9.900967e-04f, 4.955931e-01f, 9.920789e-04f, /* 300 */
 4.965853e-01f, 9.940650e-04f, 4.975795e-01f, 9.960551e-04f, 4.985756e-01f, 9.980492e-04f, 4.995738e-01f, 1.000047e-03f, 5.005739e-01f, 1.002049e-03f, /* 310 */
 5.015761e-01f, 1.004056e-03f, 5.025802e-01f, 1.006066e-03f, 5.035864e-01f, 1.008080e-03f, 5.045946e-01f, 1.010098e-03f, 5.056048e-01f, 1.012120e-03f, /* 320 */
 5.066170e-01f, 1.014146e-03f, 5.076312e-01f, 1.016177e-03f, 5.086475e-01f, 1.018211e-03f, 5.096658e-01f, 1.020250e-03f, 5.106862e-01f, 1.022292e-03f, /* 330 */
 5.117086e-01f, 1.024339e-03f, 5.127330e-01f, 1.026390e-03f, 5.137595e-01f, 1.028444e-03f, 5.147881e-01f, 1.030503e-03f, 5.158187e-01f, 1.032566e-03f, /* 340 */
 5.168513e-01f, 1.034634e-03f, 5.178861e-01f, 1.036705e-03f, 5.189229e-01f, 1.038780e-03f, 5.199618e-01f, 1.040860e-03f, 5.210027e-01f, 1.042944e-03f, /* 350 */
 5.220458e-01f, 1.045032e-03f, 5.230909e-01f, 1.047124e-03f, 5.241381e-01f, 1.049220e-03f, 5.251875e-01f, 1.051321e-03f, 5.262389e-01f, 1.053426e-03f, /* 360 */
 5.272924e-01f, 1.055535e-03f, 5.283481e-01f, 1.057648e-03f, 5.294058e-01f, 1.059765e-03f, 5.304657e-01f, 1.061887e-03f, 5.315277e-01f, 1.064013e-03f, /* 370 */
 5.325918e-01f, 1.066143e-03f, 5.336581e-01f, 1.068277e-03f, 5.347264e-01f, 1.070416e-03f, 5.357970e-01f, 1.072559e-03f, 5.368696e-01f, 1.074706e-03f, /* 380 */
 5.379444e-01f, 1.076858e-03f, 5.390214e-01f, 1.079014e-03f, 5.401005e-01f, 1.081174e-03f, 5.411818e-01f, 1.083338e-03f, 5.422653e-01f, 1.085507e-03f, /* 390 */
 5.433509e-01f, 1.087680e-03f, 5.444387e-01f, 1.089858e-03f, 5.455286e-01f, 1.092040e-03f, 5.466208e-01f, 1.094226e-03f, 5.477151e-01f, 1.096417e-03f, /* 400 */
 5.488116e-01f, 1.098612e-03f, 5.499104e-01f, 1.100811e-03f, 5.510113e-01f, 1.103015e-03f, 5.521144e-01f, 1.105223e-03f, 5.532197e-01f, 1.107436e-03f, /* 410 */
 5.543273e-01f, 1.109653e-03f, 5.554370e-01f, 1.111874e-03f, 5.565490e-01f, 1.114100e-03f, 5.576632e-01f, 1.116331e-03f, 5.587797e-01f, 1.118566e-03f, /* 420 */
 5.598984e-01f, 1.120805e-03f, 5.610193e-01f, 1.123049e-03f, 5.621424e-01f, 1.125297e-03f, 5.632679e-01f, 1.127550e-03f, 5.643955e-01f, 1.129808e-03f, /* 430 */
 5.655254e-01f, 1.132069e-03f, 5.666576e-01f, 1.134336e-03f, 5.677921e-01f, 1.136607e-03f, 5.689288e-01f, 1.138882e-03f, 5.700678e-01f, 1.141162e-03f, /* 440 */
 5.712091e-01f, 1.143447e-03f, 5.723526e-01f, 1.145736e-03f, 5.734985e-01f, 1.148030e-03f, 5.746466e-01f, 1.150328e-03f, 5.757971e-01f, 1.152631e-03f, /* 450 */
 5.769498e-01f, 1.154939e-03f, 5.781049e-01f, 1.157251e-03f, 5.792622e-01f, 1.159568e-03f, 5.804219e-01f, 1.161889e-03f, 5.815839e-01f, 1.164215e-03f, /* 460 */
 5.827483e-01f, 1.166546e-03f, 5.839149e-01f, 1.168882e-03f, 5.850839e-01f, 1.171222e-03f, 5.862553e-01f, 1.173566e-03f, 5.874289e-01f, 1.175916e-03f, /* 470 */
 5.886050e-01f, 1.178270e-03f, 5.897834e-01f, 1.180629e-03f, 5.909641e-01f, 1.182993e-03f, 5.921472e-01f, 1.185361e-03f, 5.933327e-01f, 1.187734e-03f, /* 480 */
