 -5.9914645f,  0.6530963f, -5.2983174f,  0.7131710f, -4.6051702f,  0.4128484f, -4.1997051f,  0.2915158f, -3.9120230f,  0.2254898f, /* 10 */
 -3.6888795f,  0.1839049f, -3.5065579f,  0.1552910f, -3.3524072f,  0.1343918f, -3.2188758f,  0.1184553f, -3.1010928f,  0.1059002f, /* 20 */
 -2.9957323f,  0.0957530f, -2.9004221f,  0.0873813f, -2.8134107f,  0.0803563f, -2.7333680f,  0.0743772f, -2.6592600f,  0.0692265f, /* 30 */
 -2.5902672f,  0.0647432f, -2.5257286f,  0.0608054f, -2.4651040f,  0.0573193f, -2.4079456f,  0.0542113f, -2.3538784f,  0.0514231f, /* 40 */
 -2.3025851f,  0.0489077f, -2.2537949f,  0.0466269f, -2.2072749f,  0.0445494f, -2.1628232f,  0.0426492f, -2.1202635f,  0.0409044f, /* 50 */
 -2.0794415f,  0.0392968f, -2.0402208f,  0.0378108f, -2.0024805f,  0.0364331f, -1.9661129f,  0.0351523f, -1.9310215f,  0.0339585f, /* 60 */
 -1.8971200f,  0.0328431f, -1.8643302f,  0.0317987f, -1.8325815f,  0.0308186f, -1.8018098f,  0.0298972f, -1.7719568f,  0.0290292f, /* 70 */
 -1.7429693f,  0.0282103f, -1.7147984f,  0.0274362f, -1.6873995f,  0.0267036f, -1.6607312f,  0.0260090f, -1.6347557f,  0.0253496f, /* 80 */
 -1.6094379f,  0.0247229f, -1.5847453f,  0.0241264f, -1.5606477f,  0.0235580f, -1.5371173f,  0.0230158f, -1.5141277f,  0.0224980f, /* 90 */
 -1.4916549f,  0.0220029f, -1.4696760f,  0.0215292f, -1.4481698f,  0.0210754f, -1.4271164f,  0.0206404f, -1.4064971f,  0.0202230f, /* 100 */
 -1.3862944f,  0.0198221f, -1.3664917f,  0.0194368f, -1.3470736f,  0.0190662f, -1.3280255f,  0.0187095f, -1.3093333f,  0.0183659f, /* 110 */
 -1.2909842f,  0.0180347f, -1.2729657f,  0.0177152f, -1.2552661f,  0.0174068f, -1.2378744f,  0.0171090f, -1.2207799f,  0.0168212f, /* 120 */
 -1.2039728f,  0.0165429f, -1.1874435f,  0.0162737f, -1.1711830f,  0.0160131f, -1.1551826f,  0.0157607f, -1.1394343f,  0.0155162f, /* 130 */
 -1.1239301f,  0.0152791f, -1.1086626f,  0.0150491f, -1.0936247f,  0.0148260f, -1.0788097f,  0.0146094f, -1.0642109f,  0.0143990f, /* 140 */
 -1.0498221f,  0.0141947f, -1.0356375f,  0.0139960f, -1.0216512f,  0.0138028f, -1.0078579f,  0.0136149f, -0.9942523f,  0.0134320f, /* 150 */
 -0.9808293f,  0.0132540f, -0.9675840f,  0.0130806f, -0.9545119f,  0.0129117f, -0.9416085f,  0.0127471f, -0.9288695f,  0.0125867f, /* 160 */
 -0.9162907f,  0.0124302f, -0.9038682f,  0.0122776f, -0.8915981f,  0.0121287f, -0.8794768f,  0.0119833f, -0.8675006f,  0.0118414f, /* 170 */
 -0.8556661f,  0.0117029f, -0.8439701f,  0.0115675f, -0.8324092f,  0.0114352f, -0.8209806f,  0.0113059f, -0.8096810f,  0.0111795f, /* 180 */
 -0.7985077f,  0.0110559f, -0.7874579f,  0.0109350f, -0.7765288f,  0.0108167f, -0.7657179f,  0.0107010f, -0.7550226f,  0.0105877f, /* 190 */
 -0.7444405f,  0.0104768f, -0.7339692f,  0.0103681f, -0.7236064f,  0.0102617f, -0.7133499f,  0.0101575f, -0.7031975f,  0.0100554f, /* 200 */
 -0.6931472f,  0.0099553f, -0.6831968f,  0.0098571f, -0.6733446f,  0.0097609f, -0.6635884f,  0.0096666f, -0.6539265f,  0.0095740f, /* 210 */
 -0.6443570f,  0.0094832f, -0.6348783f,  0.0093941f, -0.6254885f,  0.0093067f, -0.6161861f,  0.0092209f, -0.6069695f,  0.0091366f, /* 220 */
 -0.5978370f,  0.0090539f, -0.5887872f,  0.0089727f, -0.5798185f,  0.0088929f, -0.5709295f,  0.0088145f, -0.5621189f,  0.0087375f, /* 230 */
 -0.5533852f,  0.0086618f, -0.5447272f,  0.0085874f, -0.5361434f,  0.0085143f, -0.5276327f,  0.0084424f, -0.5191939f,  0.0083717f, /* 240 */
