  0.0000000f,  0.0209436f,  0.0209420f,  0.0209390f,  0.0418747f,  0.0209252f,  0.0627891f,  0.0209022f,  0.0836760f,  0.0208701f, /* 10 */
  0.1045262f,  0.0208288f,  0.1253305f,  0.0207784f,  0.1460798f,  0.0207189f,  0.1667651f,  0.0206503f,  0.1873772f,  0.0205726f, /* 20 */
  0.2079071f,  0.0204859f,  0.2283459f,  0.0203902f,  0.2486844f,  0.0202856f,  0.2689139f,  0.0201721f,  0.2890255f,  0.0200497f, /* 30 */
  0.3090102f,  0.0199185f,  0.3288594f,  0.0197786f,  0.3485644f,  0.0196300f,  0.3681165f,  0.0194728f,  0.3875071f,  0.0193071f, /* 40 */
  0.4067277f,  0.0191329f,  0.4257700f,  0.0189503f,  0.4446254f,  0.0187594f,  0.4632859f,  0.0185603f,  0.4817431f,  0.0183530f, /* 50 */
  0.4999890f,  0.0181377f,  0.5180156f,  0.0179144f,  0.5358150f,  0.0176832f,  0.5533794f,  0.0174443f,  0.5707011f,  0.0171978f, /* 60 */
  0.5877724f,  0.0169437f,  0.6045859f,  0.0166822f,  0.6211342f,  0.0164133f,  0.6374100f,  0.0161373f,  0.6534063f,  0.0158542f, /* 70 */
  0.6691159f,  0.0155641f,  0.6845321f,  0.0152672f,  0.6996480f,  0.0149636f,  0.7144570f,  0.0146534f,  0.7289526f,  0.0143369f, /* 80 */
  0.7431285f,  0.0140140f,  0.7569785f,  0.0136850f,  0.7704963f,  0.0133499f,  0.7836763f,  0.0130091f,  0.7965124f,  0.0126625f, /* 90 */
  0.8089993f,  0.0123103f,  0.8211312f,  0.0119528f,  0.8329030f,  0.0115900f,  0.8443094f,  0.0112221f,  0.8553455f,  0.0108493f, /* 100 */
  0.8660064f,  0.0104718f,  0.8762875f,  0.0100896f,  0.8861841f,  0.0097031f,  0.8956921f,  0.0093122f,  0.9048072f,  0.0089173f, /* 110 */
  0.9135254f,  0.0085185f,  0.9218429f,  0.0081160f,  0.9297561f,  0.0077098f,  0.9372614f,  0.0073003f,  0.9443557f,  0.0068876f, /* 120 */
  0.9510357f,  0.0064719f,  0.9572985f,  0.0060534f,  0.9631414f,  0.0056321f,  0.9685619f,  0.0052085f,  0.9735576f,  0.0047825f, /* 130 */
  0.9781261f,  0.0043544f,  0.9822657f,  0.0039244f,  0.9859744f,  0.0034927f,  0.9892506f,  0.0030595f,  0.9920929f,  0.0026249f, /* 140 */
  0.9945001f,  0.0021892f,  0.9964710f,  0.0017525f,  0.9980048f,  0.0013151f,  0.9991009f,  0.0008770f,  0.9997588f,  0.0004386f, /* 150 */
  0.9999781f,  0.0000000f,  0.9997588f, -0.0004386f,  0.9991009f, -0.0008770f,  0.9980048f, -0.0013151f,  0.9964710f, -0.0017525f, /* 160 */
  0.9945001f, -0.0021892f,  0.9920929f, -0.0026249f,  0.9892506f, -0.0030595f,  0.9859744f, -0.0034927f,  0.9822657f, -0.0039244f, /* 170 */
  0.9781261f, -0.0043544f,  0.9735576f, -0.0047825f,  0.9685619f, -0.0052085f,  0.9631414f, -0.0056321f,  0.9572985f, -0.0060534f, /* 180 */
