 3.678794e-01f, 7.424206e-03f, 3.753111e-01f, 7.574185e-03f, 3.828929e-01f, 7.727194e-03f, 3.906278e-01f, 7.883294e-03f, 3.985190e-01f, 8.042547e-03f, /* 10 */
 4.065697e-01f, 8.205017e-03f, 4.147829e-01f, 8.370769e-03f, 4.231621e-01f, 8.539870e-03f, 4.317105e-01f, 8.712387e-03f, 4.404317e-01f, 8.888389e-03f, /* 20 */
 4.493290e-01f, 9.067946e-03f, 4.584060e-01f, 9.251131e-03f, 4.676664e-01f, 9.438016e-03f, 4.771139e-01f, 9.628676e-03f, 4.867523e-01f, 9.823189e-03f, /* 30 */
 4.965853e-01f, 1.002163e-02f, 5.066170e-01f, 1.022408e-02f, 5.168513e-01f, 1.043062e-02f, 5.272924e-01f, 1.064133e-02f, 5.379444e-01f, 1.085630e-02f, /* 40 */
 5.488116e-01f, 1.107561e-02f, 5.598984e-01f, 1.129936e-02f, 5.712091e-01f, 1.152762e-02f, 5.827483e-01f, 1.176049e-02f, 5.945205e-01f, 1.199807e-02f, /* 50 */
 6.065307e-01f, 1.224045e-02f, 6.187834e-01f, 1.248772e-02f, 6.312836e-01f, 1.273999e-02f, 6.440364e-01f, 1.299735e-02f, 6.570468e-01f, 1.325992e-02f, /* 60 */
 6.703200e-01f, 1.352779e-02f, 6.838614e-01f, 1.380107e-02f, 6.976763e-01f, 1.407987e-02f, 7.117703e-01f, 1.436430e-02f, 7.261490e-01f, 1.465448e-02f, /* 70 */
 7.408182e-01f, 1.495052e-02f, 7.557837e-01f, 1.525254e-02f, 7.710516e-01f, 1.556066e-02f, 7.866279e-01f, 1.587500e-02f, 8.025188e-01f, 1.619570e-02f, /* 80 */
 8.187308e-01f, 1.652287e-02f, 8.352702e-01f, 1.685666e-02f, 8.521438e-01f, 1.719719e-02f, 8.693582e-01f, 1.754459e-02f, 8.869204e-01f, 1.789902e-02f, /* 90 */
 9.048374e-01f, 1.826060e-02f, 9.231163e-01f, 1.862949e-02f, 9.417645e-01f, 1.900583e-02f, 9.607894e-01f, 1.938977e-02f, 9.801987e-01f, 1.978147e-02f, /* 100 */
 1.000000e+00f, 2.018108e-02f, 1.020201e+00f, 2.058877e-02f, 1.040811e+00f, 2.100469e-02f, 1.061837e+00f, 2.142901e-02f, 1.083287e+00f, 2.186191e-02f, /* 110 */
