 -0.7615942f,  0.0275226f, -0.7340715f,  0.0301659f, -0.7039056f,  0.0329385f, -0.6709671f,  0.0358181f, -0.6351490f,  0.0387754f, /* 10 */
 -0.5963736f,  0.0417738f, -0.5545997f,  0.0447697f, -0.5098300f,  0.0477128f, -0.4621172f,  0.0505471f, -0.4115701f,  0.0532127f, /* 20 */
 -0.3583574f,  0.0556477f, -0.3027097f,  0.0577911f, -0.2449187f,  0.0595855f, -0.1853332f,  0.0609802f, -0.1243530f,  0.0619343f, /* 30 */
 -0.0624187f,  0.0624187f,  0.0000000f,  0.0624187f,  0.0624187f,  0.0619343f,  0.1243530f,  0.0609802f,  0.1853332f,  0.0595855f, /* 40 */
  0.2449187f,  0.0577911f,  0.3027097f,  0.0556477f,  0.3583574f,  0.0532127f,  0.4115701f,  0.0505471f,  0.4621172f,  0.0477128f, /* 50 */
  0.5098300f,  0.0447697f,  0.5545997f,  0.0417738f,  0.5963736f,  0.0387754f,  0.6351490f,  0.0358181f,  0.6709671f,  0.0329385f, /* 60 */
  0.7039056f,  0.0301659f,  0.7340715f,  0.0275226f, -0.7615942f, -0.0266079f, -0.7882021f, -0.0271719f, -0.8153739f, -0.0274284f, /* 70 */
 -0.8428023f, -0.0272594f, -0.8700617f, -0.0265264f, -0.8965880f, -0.0250805f, -0.9216686f, -0.0227871f, -0.9444557f, -0.0195719f, /* 80 */
 -0.9640276f, -0.0154978f, -0.9795254f, -0.0108651f, -0.9903905f, -0.0062919f, -0.9966824f, -0.0026469f, -0.9993293f, -0.0006241f, /* 90 */
 -0.9999534f, -0.0000464f, -0.9999998f, -0.0000002f, -1.0000000f, -0.5707963f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000002f, /* 100 */
  0.9999998f, -0.0000464f,  0.9999534f, -0.0006241f,  0.9993293f, -0.0026469f,  0.9966824f, -0.0062919f,  0.9903905f, -0.0108651f, /* 110 */
  0.9795254f, -0.0154978f,  0.9640276f, -0.0195719f,  0.9444557f, -0.0227871f,  0.9216686f, -0.0250805f,  0.8965880f, -0.0265264f, /* 120 */
  0.8700617f, -0.0272594f,  0.8428023f, -0.0274284f,  0.8153739f, -0.0271719f,  0.7882021f, -0.0266079f,  0.7615942f,  0.0000000f, /* 130 */
 /* 130 */
