 -3.8014575f,  0.1003854f, -2.6826119f,  0.5518187f, -2.3056264f,  0.2579381f, -2.0958163f,  0.1707742f, -1.9478779f,  0.1282082f, /* 10 */
 -1.8330363f,  0.1028995f, -1.7389196f,  0.0861044f, -1.6590286f,  0.0741411f, -1.5895153f,  0.0651857f, -1.5279100f,  0.0582306f, /* 20 */
 -1.4725315f,  0.0526733f, -1.4221835f,  0.0481314f, -1.3759840f,  0.0443504f, -1.3332638f,  0.0411543f, -1.2935033f,  0.0384177f, /* 30 */
 -1.2562909f,  0.0360484f, -1.2212947f,  0.0339776f, -1.1882436f,  0.0321525f, -1.1569130f,  0.0305322f, -1.1271147f,  0.0290843f, /* 40 */
 -1.0986895f,  0.0277830f, -1.0715016f,  0.0266073f, -1.0454341f,  0.0255402f, -1.0203858f,  0.0245674f, -0.9962683f,  0.0236773f, /* 50 */
 -0.9730041f,  0.0228598f, -0.9505246f,  0.0221067f, -0.9287692f,  0.0214108f, -0.9076838f,  0.0207660f, -0.8872200f,  0.0201671f, /* 60 */
 -0.8673342f,  0.0196094f, -0.8479872f,  0.0190890f, -0.8291435f,  0.0186025f, -0.8107707f,  0.0181467f, -0.7928395f,  0.0177190f, /* 70 */
 -0.7753231f,  0.0173170f, -0.7581967f,  0.0169386f, -0.7414378f,  0.0165818f, -0.7250255f,  0.0162451f, -0.7089407f,  0.0159268f, /* 80 */
 -0.6931655f,  0.0156257f, -0.6776834f,  0.0153404f, -0.6624792f,  0.0150699f, -0.6475385f,  0.0148132f, -0.6328480f,  0.0145693f, /* 90 */
 -0.6183954f,  0.0143374f, -0.6041691f,  0.0141168f, -0.5901580f,  0.0139067f, -0.5763520f,  0.0137065f, -0.5627414f,  0.0135157f, /* 100 */
 -0.5493173f,  0.0133337f, -0.5360709f,  0.0131600f, -0.5229944f,  0.0129941f, -0.5100800f,  0.0128356f, -0.4973205f,  0.0126842f, /* 110 */
 -0.4847091f,  0.0125394f, -0.4722393f,  0.0124010f, -0.4599048f,  0.0122687f, -0.4476998f,  0.0121420f, -0.4356186f,  0.0120209f, /* 120 */
 -0.4236560f,  0.0119050f, -0.4118068f,  0.0117940f, -0.4000661f,  0.0116879f, -0.3884293f,  0.0115863f, -0.3768918f,  0.0114891f, /* 130 */
 -0.3654494f,  0.0113962f, -0.3540980f,  0.0113073f, -0.3428334f,  0.0112222f, -0.3316521f,  0.0111410f, -0.3205502f,  0.0110633f, /* 140 */
 -0.3095241f,  0.0109892f, -0.2985706f,  0.0109184f, -0.2876862f,  0.0108508f, -0.2768677f,  0.0107865f, -0.2661121f,  0.0107251f, /* 150 */
 -0.2554164f,  0.0106668f, -0.2447775f,  0.0106113f, -0.2341927f,  0.0105587f, -0.2236591f,  0.0105087f, -0.2131742f,  0.0104615f, /* 160 */
