 -0.7853982f,  0.0010010f, -0.7843972f,  0.0010030f, -0.7833942f,  0.0010050f, -0.7823891f,  0.0010070f, -0.7813821f,  0.0010090f, /* 10 */
 -0.7803731f,  0.0010111f, -0.7793620f,  0.0010131f, -0.7783489f,  0.0010151f, -0.7773338f,  0.0010171f, -0.7763167f,  0.0010192f, /* 20 */
 -0.7752975f,  0.0010212f, -0.7742763f,  0.0010233f, -0.7732530f,  0.0010253f, -0.7722277f,  0.0010274f, -0.7712003f,  0.0010294f, /* 30 */
 -0.7701709f,  0.0010315f, -0.7691394f,  0.0010335f, -0.7681059f,  0.0010356f, -0.7670703f,  0.0010377f, -0.7660326f,  0.0010398f, /* 40 */
 -0.7649928f,  0.0010418f, -0.7639510f,  0.0010439f, -0.7629071f,  0.0010460f, -0.7618611f,  0.0010481f, -0.7608130f,  0.0010502f, /* 50 */
 -0.7597628f,  0.0010523f, -0.7587105f,  0.0010544f, -0.7576561f,  0.0010565f, -0.7565995f,  0.0010586f, -0.7555409f,  0.0010607f, /* 60 */
 -0.7544802f,  0.0010629f, -0.7534173f,  0.0010650f, -0.7523523f,  0.0010671f, -0.7512852f,  0.0010692f, -0.7502160f,  0.0010714f, /* 70 */
 -0.7491446f,  0.0010735f, -0.7480711f,  0.0010757f, -0.7469955f,  0.0010778f, -0.7459176f,  0.0010800f, -0.7448377f,  0.0010821f, /* 80 */
 -0.7437556f,  0.0010843f, -0.7426713f,  0.0010864f, -0.7415849f,  0.0010886f, -0.7404963f,  0.0010908f, -0.7394055f,  0.0010929f, /* 90 */
 -0.7383126f,  0.0010951f, -0.7372175f,  0.0010973f, -0.7361201f,  0.0010995f, -0.7350207f,  0.0011017f, -0.7339190f,  0.0011039f, /* 100 */
 -0.7328151f,  0.0011061f, -0.7317090f,  0.0011083f, -0.7306008f,  0.0011105f, -0.7294903f,  0.0011127f, -0.7283776f,  0.0011149f, /* 110 */
 -0.7272627f,  0.0011171f, -0.7261456f,  0.0011193f, -0.7250262f,  0.0011216f, -0.7239047f,  0.0011238f, -0.7227809f,  0.0011260f, /* 120 */
 -0.7216549f,  0.0011283f, -0.7205266f,  0.0011305f, -0.7193961f,  0.0011327f, -0.7182633f,  0.0011350f, -0.7171284f,  0.0011372f, /* 130 */
 -0.7159911f,  0.0011395f, -0.7148516f,  0.0011418f, -0.7137099f,  0.0011440f, -0.7125658f,  0.0011463f, -0.7114196f,  0.0011486f, /* 140 */
 -0.7102710f,  0.0011508f, -0.7091202f,  0.0011531f, -0.7079671f,  0.0011554f, -0.7068117f,  0.0011577f, -0.7056540f,  0.0011600f, /* 150 */
 -0.7044941f,  0.0011622f, -0.7033318f,  0.0011645f, -0.7021673f,  0.0011668f, -0.7010004f,  0.0011691f, -0.6998313f,  0.0011715f, /* 160 */
 -0.6986598f,  0.0011738f, -0.6974861f,  0.0011761f, -0.6963100f,  0.0011784f, -0.6951316f,  0.0011807f, -0.6939509f,  0.0011830f, /* 170 */
 -0.6927678f,  0.0011854f, -0.6915825f,  0.0011877f, -0.6903948f,  0.0011900f, -0.6892047f,  0.0011924f, -0.6880124f,  0.0011947f, /* 180 */
 -0.6868176f,  0.0011971f, -0.6856206f,  0.0011994f, -0.6844212f,  0.0012018f, -0.6832194f,  0.0012041f, -0.6820153f,  0.0012065f, /* 190 */
