 -0.7615942f,  0.0028141f, -0.7587801f,  0.0028427f, -0.7559374f,  0.0028715f, -0.7530659f,  0.0029005f, -0.7501654f,  0.0029296f, /* 10 */
 -0.7472358f,  0.0029590f, -0.7442769f,  0.0029885f, -0.7412884f,  0.0030181f, -0.7382703f,  0.0030480f, -0.7352223f,  0.0030780f, /* 20 */
 -0.7321442f,  0.0031082f, -0.7290360f,  0.0031386f, -0.7258974f,  0.0031691f, -0.7227283f,  0.0031998f, -0.7195285f,  0.0032306f, /* 30 */
 -0.7162979f,  0.0032616f, -0.7130362f,  0.0032928f, -0.7097434f,  0.0033241f, -0.7064193f,  0.0033556f, -0.7030638f,  0.0033872f, /* 40 */
 -0.6996766f,  0.0034189f, -0.6962577f,  0.0034508f, -0.6928069f,  0.0034828f, -0.6893240f,  0.0035150f, -0.6858091f,  0.0035473f, /* 50 */
 -0.6822618f,  0.0035797f, -0.6786821f,  0.0036122f, -0.6750699f,  0.0036449f, -0.6714250f,  0.0036777f, -0.6677473f,  0.0037106f, /* 60 */
 -0.6640368f,  0.0037436f, -0.6602932f,  0.0037767f, -0.6565166f,  0.0038099f, -0.6527067f,  0.0038432f, -0.6488635f,  0.0038766f, /* 70 */
 -0.6449870f,  0.0039100f, -0.6410770f,  0.0039436f, -0.6371334f,  0.0039772f, -0.6331561f,  0.0040110f, -0.6291452f,  0.0040447f, /* 80 */
 -0.6251004f,  0.0040786f, -0.6210218f,  0.0041125f, -0.6169093f,  0.0041465f, -0.6127628f,  0.0041805f, -0.6085823f,  0.0042146f, /* 90 */
 -0.6043678f,  0.0042487f, -0.6001191f,  0.0042828f, -0.5958363f,  0.0043169f, -0.5915194f,  0.0043511f, -0.5871683f,  0.0043853f, /* 100 */
 -0.5827829f,  0.0044195f, -0.5783634f,  0.0044537f, -0.5739097f,  0.0044880f, -0.5694217f,  0.0045222f, -0.5648996f,  0.0045563f, /* 110 */
 -0.5603432f,  0.0045905f, -0.5557527f,  0.0046247f, -0.5511280f,  0.0046588f, -0.5464693f,  0.0046928f, -0.5417764f,  0.0047269f, /* 120 */
 -0.5370496f,  0.0047608f, -0.5322887f,  0.0047947f, -0.5274940f,  0.0048286f, -0.5226654f,  0.0048623f, -0.5178031f,  0.0048960f, /* 130 */
 -0.5129071f,  0.0049296f, -0.5079774f,  0.0049631f, -0.5030143f,  0.0049965f, -0.4980178f,  0.0050298f, -0.4929880f,  0.0050630f, /* 140 */
 -0.4879250f,  0.0050960f, -0.4828290f,  0.0051289f, -0.4777000f,  0.0051617f, -0.4725383f,  0.0051943f, -0.4673440f,  0.0052268f, /* 150 */
 -0.4621172f,  0.0052591f, -0.4568580f,  0.0052912f, -0.4515668f,  0.0053232f, -0.4462436f,  0.0053550f, -0.4408886f,  0.0053865f, /* 160 */
 -0.4355021f,  0.0054179f, -0.4300842f,  0.0054491f, -0.4246352f,  0.0054800f, -0.4191552f,  0.0055107f, -0.4136444f,  0.0055412f, /* 170 */
 -0.4081033f,  0.0055714f, -0.4025318f,  0.0056014f, -0.3969304f,  0.0056311f, -0.3912993f,  0.0056606f, -0.3856387f,  0.0056898f, /* 180 */
 -0.3799490f,  0.0057187f, -0.3742303f,  0.0057473f, -0.3684830f,  0.0057756f, -0.3627075f,  0.0058036f, -0.3569039f,  0.0058313f, /* 190 */
 -0.3510726f,  0.0058586f, -0.3452140f,  0.0058856f, -0.3393284f,  0.0059123f, -0.3334161f,  0.0059387f, -0.3274774f,  0.0059647f, /* 200 */
 -0.3215127f,  0.0059903f, -0.3155225f,  0.0060155f, -0.3095069f,  0.0060404f, -0.3034665f,  0.0060649f, -0.2974016f,  0.0060890f, /* 210 */
 -0.2913126f,  0.0061127f, -0.2851999f,  0.0061360f, -0.2790639f,  0.0061589f, -0.2729051f,  0.0061813f, -0.2667238f,  0.0062033f, /* 220 */
 -0.2605204f,  0.0062249f, -0.2542955f,  0.0062461f, -0.2480495f,  0.0062667f, -0.2417827f,  0.0062870f, -0.2354957f,  0.0063068f, /* 230 */
 -0.2291890f,  0.0063261f, -0.2228629f,  0.0063449f, -0.2165181f,  0.0063632f, -0.2101548f,  0.0063811f, -0.2037738f,  0.0063984f, /* 240 */
 -0.1973753f,  0.0064153f, -0.1909600f,  0.0064317f, -0.1845284f,  0.0064475f, -0.1780809f,  0.0064628f, -0.1716180f,  0.0064776f, /* 250 */
 -0.1651404f,  0.0064919f, -0.1586485f,  0.0065057f, -0.1521428f,  0.0065189f, -0.1456240f,  0.0065315f, -0.1390924f,  0.0065437f, /* 260 */
 -0.1325488f,  0.0065552f, -0.1259936f,  0.0065663f, -0.1194273f,  0.0065767f, -0.1128506f,  0.0065866f, -0.1062640f,  0.0065960f, /* 270 */
 -0.0996680f,  0.0066047f, -0.0930633f,  0.0066129f, -0.0864503f,  0.0066206f, -0.0798298f,  0.0066276f, -0.0732022f,  0.0066341f, /* 280 */
 -0.0665681f,  0.0066400f, -0.0599281f,  0.0066453f, -0.0532828f,  0.0066500f, -0.0466328f,  0.0066541f, -0.0399787f,  0.0066577f, /* 290 */
 -0.0333210f,  0.0066606f, -0.0266603f,  0.0066630f, -0.0199973f,  0.0066648f, -0.0133325f,  0.0066660f, -0.0066666f,  0.0066666f, /* 300 */
