 -7.6009025f,  0.6530963f, -6.9077553f,  0.7131710f, -6.2146081f,  0.4128484f, -5.8091430f,  0.2915158f, -5.5214609f,  0.2254898f, /* 10 */
 -5.2983174f,  0.1839049f, -5.1159958f,  0.1552910f, -4.9618451f,  0.1343918f, -4.8283137f,  0.1184553f, -4.7105307f,  0.1059002f, /* 20 */
 -4.6051702f,  0.0957530f, -4.5098600f,  0.0873813f, -4.4228486f,  0.0803563f, -4.3428059f,  0.0743772f, -4.2686979f,  0.0692265f, /* 30 */
 -4.1997051f,  0.0647432f, -4.1351666f,  0.0608054f, -4.0745419f,  0.0573193f, -4.0173835f,  0.0542113f, -3.9633163f,  0.0514231f, /* 40 */
 -3.9120230f,  0.0489077f, -3.8632328f,  0.0466269f, -3.8167128f,  0.0445494f, -3.7722611f,  0.0426492f, -3.7297014f,  0.0409044f, /* 50 */
 -3.6888795f,  0.0392968f, -3.6496587f,  0.0378108f, -3.6119184f,  0.0364331f, -3.5755508f,  0.0351523f, -3.5404594f,  0.0339585f, /* 60 */
 -3.5065579f,  0.0328431f, -3.4737681f,  0.0317987f, -3.4420194f,  0.0308186f, -3.4112477f,  0.0298972f, -3.3813948f,  0.0290292f, /* 70 */
 -3.3524072f,  0.0282103f, -3.3242363f,  0.0274362f, -3.2968374f,  0.0267036f, -3.2701691f,  0.0260090f, -3.2441936f,  0.0253496f, /* 80 */
 -3.2188758f,  0.0247229f, -3.1941832f,  0.0241264f, -3.1700857f,  0.0235580f, -3.1465552f,  0.0230158f, -3.1235656f,  0.0224980f, /* 90 */
 -3.1010928f,  0.0220029f, -3.0791139f,  0.0215292f, -3.0576077f,  0.0210754f, -3.0365543f,  0.0206404f, -3.0159350f,  0.0202230f, /* 100 */
 -2.9957323f,  0.0198221f, -2.9759296f,  0.0194368f, -2.9565116f,  0.0190662f, -2.9374634f,  0.0187095f, -2.9187712f,  0.0183659f, /* 110 */
 -2.9004221f,  0.0180347f, -2.8824036f,  0.0177152f, -2.8647040f,  0.0174068f, -2.8473123f,  0.0171090f, -2.8302178f,  0.0168212f, /* 120 */
 -2.8134107f,  0.0165429f, -2.7968814f,  0.0162737f, -2.7806209f,  0.0160131f, -2.7646206f,  0.0157607f, -2.7488722f,  0.0155162f, /* 130 */
 -2.7333680f,  0.0152791f, -2.7181005f,  0.0150491f, -2.7030627f,  0.0148260f, -2.6882476f,  0.0146094f, -2.6736488f,  0.0143990f, /* 140 */
 -2.6592600f,  0.0141947f, -2.6450754f,  0.0139960f, -2.6310892f,  0.0138028f, -2.6172958f,  0.0136149f, -2.6036902f,  0.0134320f, /* 150 */
 -2.5902672f,  0.0132540f, -2.5770219f,  0.0130806f, -2.5639499f,  0.0129117f, -2.5510465f,  0.0127471f, -2.5383074f,  0.0125867f, /* 160 */
 -2.5257286f,  0.0124302f, -2.5133061f,  0.0122776f, -2.5010360f,  0.0121287f, -2.4889147f,  0.0119833f, -2.4769385f,  0.0118414f, /* 170 */
 -2.4651040f,  0.0117029f, -2.4534080f,  0.0115675f, -2.4418472f,  0.0114352f, -2.4304185f,  0.0113059f, -2.4191189f,  0.0111795f, /* 180 */
 -2.4079456f,  0.0110559f, -2.3968958f,  0.0109350f, -2.3859667f,  0.0108167f, -2.3751558f,  0.0107010f, -2.3644605f,  0.0105877f, /* 190 */
 -2.3538784f,  0.0104768f, -2.3434071f,  0.0103681f, -2.3330443f,  0.0102617f, -2.3227878f,  0.0101575f, -2.3126354f,  0.0100554f, /* 200 */
 -2.3025851f,  0.0099553f, -2.2926348f,  0.0098571f, -2.2827825f,  0.0097609f, -2.2730263f,  0.0096666f, -2.2633644f,  0.0095740f, /* 210 */
 -2.2537949f,  0.0094832f, -2.2443162f,  0.0093941f, -2.2349264f,  0.0093067f, -2.2256241f,  0.0092209f, -2.2164074f,  0.0091366f, /* 220 */
 -2.2072749f,  0.0090539f, -2.1982251f,  0.0089727f, -2.1892564f,  0.0088929f, -2.1803675f,  0.0088145f, -2.1715568f,  0.0087375f, /* 230 */
 -2.1628232f,  0.0086618f, -2.1541651f,  0.0085874f, -2.1455813f,  0.0085143f, -2.1370707f,  0.0084424f, -2.1286318f,  0.0083717f, /* 240 */
 -2.1202635f,  0.0083022f, -2.1119647f,  0.0082339f, -2.1037342f,  0.0081666f, -2.0955709f,  0.0081005f, -2.0874737f,  0.0080354f, /* 250 */
 -2.0794415f,  0.0079713f, -2.0714734f,  0.0079083f, -2.0635682f,  0.0078462f, -2.0557250f,  0.0077852f, -2.0479429f,  0.0077250f, /* 260 */
 -2.0402208f,  0.0076658f, -2.0325580f,  0.0076075f, -2.0249534f,  0.0075500f, -2.0174062f,  0.0074935f, -2.0099155f,  0.0074377f, /* 270 */
 -2.0024805f,  0.0073828f, -1.9951004f,  0.0073287f, -1.9877744f,  0.0072754f, -1.9805016f,  0.0072228f, -1.9732813f,  0.0071711f, /* 280 */
 -1.9661129f,  0.0071200f, -1.9589954f,  0.0070697f, -1.9519282f,  0.0070200f, -1.9449106f,  0.0069711f, -1.9379420f,  0.0069228f, /* 290 */
 -1.9310215f,  0.0068752f, -1.9241487f,  0.0068283f, -1.9173227f,  0.0067820f, -1.9105430f,  0.0067363f, -1.9038090f,  0.0066912f, /* 300 */
 -1.8971200f,  0.0066467f, -1.8904754f,  0.0066029f, -1.8838748f,  0.0065595f, -1.8773174f,  0.0065168f, -1.8708027f,  0.0064746f, /* 310 */
 -1.8643302f,  0.0064330f, -1.8578993f,  0.0063918f, -1.8515095f,  0.0063512f, -1.8451602f,  0.0063112f, -1.8388511f,  0.0062716f, /* 320 */
 -1.8325815f,  0.0062325f, -1.8263509f,  0.0061939f, -1.8201589f,  0.0061558f, -1.8140051f,  0.0061181f, -1.8078889f,  0.0060809f, /* 330 */
 -1.8018098f,  0.0060441f, -1.7957675f,  0.0060078f, -1.7897615f,  0.0059719f, -1.7837913f,  0.0059365f, -1.7778566f,  0.0059015f, /* 340 */
 -1.7719568f,  0.0058668f, -1.7660917f,  0.0058326f, -1.7602608f,  0.0057988f, -1.7544637f,  0.0057654f, -1.7487000f,  0.0057323f, /* 350 */
 -1.7429693f,  0.0056996f, -1.7372713f,  0.0056673f, -1.7316055f,  0.0056354f, -1.7259717f,  0.0056038f, -1.7203695f,  0.0055726f, /* 360 */
 -1.7147984f,  0.0055417f, -1.7092582f,  0.0055112f, -1.7037486f,  0.0054810f, -1.6982691f,  0.0054511f, -1.6928195f,  0.0054215f, /* 370 */
