 3.678794e-01f, 3.695399e-03f, 3.715767e-01f, 3.732538e-03f, 3.753111e-01f, 3.770051e-03f, 3.790830e-01f, 3.807940e-03f, 3.828929e-01f, 3.846211e-03f, /* 10 */
 3.867410e-01f, 3.884866e-03f, 3.906278e-01f, 3.923909e-03f, 3.945537e-01f, 3.963345e-03f, 3.985190e-01f, 4.003178e-03f, 4.025242e-01f, 4.043410e-03f, /* 20 */
 4.065697e-01f, 4.084047e-03f, 4.106558e-01f, 4.125093e-03f, 4.147829e-01f, 4.166550e-03f, 4.189515e-01f, 4.208425e-03f, 4.231621e-01f, 4.250720e-03f, /* 30 */
 4.274149e-01f, 4.293441e-03f, 4.317105e-01f, 4.336591e-03f, 4.360493e-01f, 4.380174e-03f, 4.404317e-01f, 4.424196e-03f, 4.448581e-01f, 4.468659e-03f, /* 40 */
 4.493290e-01f, 4.513570e-03f, 4.538448e-01f, 4.558932e-03f, 4.584060e-01f, 4.604750e-03f, 4.630131e-01f, 4.651029e-03f, 4.676664e-01f, 4.697773e-03f, /* 50 */
 4.723666e-01f, 4.744986e-03f, 4.771139e-01f, 4.792674e-03f, 4.819090e-01f, 4.840841e-03f, 4.867523e-01f, 4.889492e-03f, 4.916442e-01f, 4.938632e-03f, /* 60 */
 4.965853e-01f, 4.988267e-03f, 5.015761e-01f, 5.038399e-03f, 5.066170e-01f, 5.089036e-03f, 5.117086e-01f, 5.140182e-03f, 5.168513e-01f, 5.191842e-03f, /* 70 */
 5.220458e-01f, 5.244020e-03f, 5.272924e-01f, 5.296724e-03f, 5.325918e-01f, 5.349957e-03f, 5.379444e-01f, 5.403725e-03f, 5.433509e-01f, 5.458033e-03f, /* 80 */
 5.488116e-01f, 5.512887e-03f, 5.543273e-01f, 5.568293e-03f, 5.598984e-01f, 5.624255e-03f, 5.655254e-01f, 5.680780e-03f, 5.712091e-01f, 5.737872e-03f, /* 90 */
 5.769498e-01f, 5.795539e-03f, 5.827483e-01f, 5.853785e-03f, 5.886050e-01f, 5.912617e-03f, 5.945205e-01f, 5.972039e-03f, 6.004956e-01f, 6.032059e-03f, /* 100 */
 6.065307e-01f, 6.092683e-03f, 6.126264e-01f, 6.153915e-03f, 6.187834e-01f, 6.215763e-03f, 6.250023e-01f, 6.278232e-03f, 6.312836e-01f, 6.341330e-03f, /* 110 */
 6.376282e-01f, 6.405061e-03f, 6.440364e-01f, 6.469433e-03f, 6.505091e-01f, 6.534452e-03f, 6.570468e-01f, 6.600124e-03f, 6.636503e-01f, 6.666457e-03f, /* 120 */
 6.703200e-01f, 6.733456e-03f, 6.770569e-01f, 6.801128e-03f, 6.838614e-01f, 6.869480e-03f, 6.907343e-01f, 6.938520e-03f, 6.976763e-01f, 7.008253e-03f, /* 130 */
 7.046881e-01f, 7.078687e-03f, 7.117703e-01f, 7.149829e-03f, 7.189237e-01f, 7.221686e-03f, 7.261490e-01f, 7.294265e-03f, 7.334470e-01f, 7.367574e-03f, /* 140 */
 7.408182e-01f, 7.441619e-03f, 7.482636e-01f, 7.516409e-03f, 7.557837e-01f, 7.591950e-03f, 7.633795e-01f, 7.668250e-03f, 7.710516e-01f, 7.745318e-03f, /* 150 */
 7.788008e-01f, 7.823159e-03f, 7.866279e-01f, 7.901783e-03f, 7.945336e-01f, 7.981198e-03f, 8.025188e-01f, 8.061410e-03f, 8.105842e-01f, 8.142428e-03f, /* 160 */
 8.187308e-01f, 8.224261e-03f, 8.269591e-01f, 8.306916e-03f, 8.352702e-01f, 8.390402e-03f, 8.436648e-01f, 8.474727e-03f, 8.521438e-01f, 8.559900e-03f, /* 170 */
 8.607080e-01f, 8.645928e-03f, 8.693582e-01f, 8.732821e-03f, 8.780954e-01f, 8.820587e-03f, 8.869204e-01f, 8.909236e-03f, 8.958341e-01f, 8.998775e-03f, /* 180 */
 9.048374e-01f, 9.089214e-03f, 9.139312e-01f, 9.180562e-03f, 9.231163e-01f, 9.272829e-03f, 9.323938e-01f, 9.366022e-03f, 9.417645e-01f, 9.460152e-03f, /* 190 */
 9.512294e-01f, 9.555228e-03f, 9.607894e-01f, 9.651260e-03f, 9.704455e-01f, 9.748257e-03f, 9.801987e-01f, 9.846228e-03f, 9.900498e-01f, 9.945185e-03f, /* 200 */
 1.000000e+00f, 1.004514e-02f, 1.010050e+00f, 1.014609e-02f, 1.020201e+00f, 1.024806e-02f, 1.030455e+00f, 1.035106e-02f, 1.040811e+00f, 1.045509e-02f, /* 210 */
 1.051271e+00f, 1.056016e-02f, 1.061837e+00f, 1.066629e-02f, 1.072508e+00f, 1.077349e-02f, 1.083287e+00f, 1.088177e-02f, 1.094174e+00f, 1.099113e-02f, /* 220 */
 1.105171e+00f, 1.110159e-02f, 1.116278e+00f, 1.121316e-02f, 1.127497e+00f, 1.132586e-02f, 1.138828e+00f, 1.143969e-02f, 1.150274e+00f, 1.155466e-02f, /* 230 */
 1.161834e+00f, 1.167078e-02f, 1.173511e+00f, 1.178808e-02f, 1.185305e+00f, 1.190655e-02f, 1.197217e+00f, 1.202621e-02f, 1.209250e+00f, 1.214708e-02f, /* 240 */
 1.221403e+00f, 1.226916e-02f, 1.233678e+00f, 1.239246e-02f, 1.246077e+00f, 1.251701e-02f, 1.258600e+00f, 1.264281e-02f, 1.271249e+00f, 1.276987e-02f, /* 250 */
 1.284025e+00f, 1.289821e-02f, 1.296930e+00f, 1.302784e-02f, 1.309964e+00f, 1.315877e-02f, 1.323130e+00f, 1.329102e-02f, 1.336427e+00f, 1.342459e-02f, /* 260 */
 1.349859e+00f, 1.355951e-02f, 1.363425e+00f, 1.369579e-02f, 1.377128e+00f, 1.383343e-02f, 1.390968e+00f, 1.397246e-02f, 1.404948e+00f, 1.411289e-02f, /* 270 */
 1.419068e+00f, 1.425473e-02f, 1.433329e+00f, 1.439799e-02f, 1.447735e+00f, 1.454269e-02f, 1.462285e+00f, 1.468885e-02f, 1.476981e+00f, 1.483647e-02f, /* 280 */
 1.491825e+00f, 1.498558e-02f, 1.506818e+00f, 1.513619e-02f, 1.521962e+00f, 1.528831e-02f, 1.537258e+00f, 1.544196e-02f, 1.552707e+00f, 1.559715e-02f, /* 290 */
 1.568312e+00f, 1.575391e-02f, 1.584074e+00f, 1.591224e-02f, 1.599994e+00f, 1.607216e-02f, 1.616074e+00f, 1.623369e-02f, 1.632316e+00f, 1.639684e-02f, /* 300 */
 1.648721e+00f, 1.656163e-02f, 1.665291e+00f, 1.672808e-02f, 1.682028e+00f, 1.689620e-02f, 1.698932e+00f, 1.706600e-02f, 1.716007e+00f, 1.723752e-02f, /* 310 */
 1.733253e+00f, 1.741076e-02f, 1.750673e+00f, 1.758574e-02f, 1.768267e+00f, 1.776248e-02f, 1.786038e+00f, 1.794100e-02f, 1.803988e+00f, 1.812131e-02f, /* 320 */
 1.822119e+00f, 1.830343e-02f, 1.840431e+00f, 1.848738e-02f, 1.858928e+00f, 1.867318e-02f, 1.877611e+00f, 1.886085e-02f, 1.896481e+00f, 1.905041e-02f, /* 330 */
 1.915541e+00f, 1.924187e-02f, 1.934792e+00f, 1.943525e-02f, 1.954237e+00f, 1.963058e-02f, 1.973878e+00f, 1.982787e-02f, 1.993716e+00f, 2.002714e-02f, /* 340 */
 2.013753e+00f, 2.022842e-02f, 2.033991e+00f, 2.043172e-02f, 2.054433e+00f, 2.063706e-02f, 2.075081e+00f, 2.084447e-02f, 2.095936e+00f, 2.105396e-02f, /* 350 */
 2.117000e+00f, 2.126555e-02f, 2.138276e+00f, 2.147927e-02f, 2.159766e+00f, 2.169514e-02f, 2.181472e+00f, 2.191318e-02f, 2.203396e+00f, 2.213342e-02f, /* 360 */
 2.225541e+00f, 2.235586e-02f, 2.247908e+00f, 2.258054e-02f, 2.270500e+00f, 2.280748e-02f, 2.293319e+00f, 2.303670e-02f, 2.316367e+00f, 2.326822e-02f, /* 370 */
 2.339647e+00f, 2.350207e-02f, 2.363161e+00f, 2.373827e-02f, 2.386911e+00f, 2.397684e-02f, 2.410900e+00f, 2.421781e-02f, 2.435130e+00f, 2.446121e-02f, /* 380 */
 2.459603e+00f, 2.470705e-02f, 2.484323e+00f, 2.495536e-02f, 2.509290e+00f, 2.520616e-02f, 2.534509e+00f, 2.545949e-02f, 2.559981e+00f, 2.571536e-02f, /* 390 */
 2.585710e+00f, 2.597380e-02f, 2.611696e+00f, 2.623484e-02f, 2.637944e+00f, 2.649851e-02f, 2.664456e+00f, 2.676482e-02f, 2.691234e+00f, 2.703381e-02f, /* 400 */
 3.678794e-01f, -3.697250e-03f, 3.641822e-01f, -3.734403e-03f, 3.604478e-01f, -3.771918e-03f, 3.566759e-01f, -3.809789e-03f, 3.528661e-01f, -3.848011e-03f, /* 410 */
 3.490181e-01f, -3.886575e-03f, 3.451315e-01f, -3.925475e-03f, 3.412060e-01f, -3.964701e-03f, 3.372413e-01f, -4.004243e-03f, 3.332371e-01f, -4.044089e-03f, /* 420 */
 3.291930e-01f, -4.084228e-03f, 3.251088e-01f, -4.124643e-03f, 3.209841e-01f, -4.165320e-03f, 3.168188e-01f, -4.206242e-03f, 3.126126e-01f, -4.247387e-03f, /* 430 */
 3.083652e-01f, -4.288737e-03f, 3.040764e-01f, -4.330266e-03f, 2.997462e-01f, -4.371949e-03f, 2.953742e-01f, -4.413758e-03f, 2.909605e-01f, -4.455662e-03f, /* 440 */
 2.865048e-01f, -4.497627e-03f, 2.820072e-01f, -4.539617e-03f, 2.774676e-01f, -4.581592e-03f, 2.728860e-01f, -4.623507e-03f, 2.682625e-01f, -4.665315e-03f, /* 450 */
 2.635971e-01f, -4.706966e-03f, 2.588902e-01f, -4.748401e-03f, 2.541418e-01f, -4.789562e-03f, 2.493522e-01f, -4.830382e-03f, 2.445218e-01f, -4.870790e-03f, /* 460 */
 2.396510e-01f, -4.910708e-03f, 2.347403e-01f, -4.950053e-03f, 2.297903e-01f, -4.988735e-03f, 2.248015e-01f, -5.026656e-03f, 2.197749e-01f, -5.063711e-03f, /* 470 */
 2.147112e-01f, -5.099785e-03f, 2.096114e-01f, -5.134757e-03f, 2.044766e-01f, -5.168494e-03f, 1.993081e-01f, -5.200853e-03f, 1.941073e-01f, -5.231681e-03f, /* 480 */
 1.888756e-01f, -5.260814e-03f, 1.836148e-01f, -5.288073e-03f, 1.783267e-01f, -5.313269e-03f, 1.730134e-01f, -5.336197e-03f, 1.676772e-01f, -5.356638e-03f, /* 490 */
 1.623206e-01f, -5.374355e-03f, 1.569463e-01f, -5.389099e-03f, 1.515572e-01f, -5.400600e-03f, 1.461566e-01f, -5.408570e-03f, 1.407480e-01f, -5.412704e-03f, /* 500 */
 1.353353e-01f, -5.412675e-03f, 1.299226e-01f, -5.408137e-03f, 1.245145e-01f, -5.398722e-03f, 1.191157e-01f, -5.384041e-03f, 1.137317e-01f, -5.363685e-03f, /* 510 */
 1.083680e-01f, -5.337220e-03f, 1.030308e-01f, -5.304194e-03f, 9.772661e-02f, -5.264134e-03f, 9.246248e-02f, -5.216548e-03f, 8.724593e-02f, -5.160929e-03f, /* 520 */
 8.208500e-02f, -5.096756e-03f, 7.698824e-02f, -5.023499e-03f, 7.196474e-02f, -4.940622e-03f, 6.702412e-02f, -4.847597e-03f, 6.217652e-02f, -4.743905e-03f, /* 530 */
