 -0.7615942f,  0.0008412f, -0.7607529f,  0.0008438f, -0.7599091f,  0.0008464f, -0.7590628f,  0.0008489f, -0.7582138f,  0.0008515f, /* 10 */
 -0.7573623f,  0.0008541f, -0.7565082f,  0.0008567f, -0.7556515f,  0.0008593f, -0.7547923f,  0.0008619f, -0.7539304f,  0.0008645f, /* 20 */
 -0.7530659f,  0.0008671f, -0.7521988f,  0.0008697f, -0.7513291f,  0.0008723f, -0.7504568f,  0.0008749f, -0.7495819f,  0.0008776f, /* 30 */
 -0.7487043f,  0.0008802f, -0.7478241f,  0.0008828f, -0.7469412f,  0.0008855f, -0.7460558f,  0.0008881f, -0.7451676f,  0.0008908f, /* 40 */
 -0.7442769f,  0.0008934f, -0.7433834f,  0.0008961f, -0.7424873f,  0.0008988f, -0.7415886f,  0.0009014f, -0.7406872f,  0.0009041f, /* 50 */
 -0.7397831f,  0.0009068f, -0.7388763f,  0.0009095f, -0.7379668f,  0.0009122f, -0.7370546f,  0.0009148f, -0.7361398f,  0.0009175f, /* 60 */
 -0.7352223f,  0.0009202f, -0.7343020f,  0.0009230f, -0.7333790f,  0.0009257f, -0.7324534f,  0.0009284f, -0.7315250f,  0.0009311f, /* 70 */
 -0.7305939f,  0.0009338f, -0.7296601f,  0.0009366f, -0.7287235f,  0.0009393f, -0.7277842f,  0.0009420f, -0.7268422f,  0.0009448f, /* 80 */
 -0.7258974f,  0.0009475f, -0.7249499f,  0.0009503f, -0.7239996f,  0.0009530f, -0.7230466f,  0.0009558f, -0.7220908f,  0.0009586f, /* 90 */
 -0.7211323f,  0.0009613f, -0.7201709f,  0.0009641f, -0.7192068f,  0.0009669f, -0.7182400f,  0.0009697f, -0.7172703f,  0.0009724f, /* 100 */
 -0.7162979f,  0.0009752f, -0.7153226f,  0.0009780f, -0.7143446f,  0.0009808f, -0.7133638f,  0.0009836f, -0.7123802f,  0.0009864f, /* 110 */
 -0.7113937f,  0.0009892f, -0.7104045f,  0.0009921f, -0.7094124f,  0.0009949f, -0.7084176f,  0.0009977f, -0.7074198f,  0.0010005f, /* 120 */
 -0.7064193f,  0.0010034f, -0.7054160f,  0.0010062f, -0.7044098f,  0.0010090f, -0.7034007f,  0.0010119f, -0.7023889f,  0.0010147f, /* 130 */
 -0.7013741f,  0.0010176f, -0.7003566f,  0.0010204f, -0.6993361f,  0.0010233f, -0.6983128f,  0.0010262f, -0.6972867f,  0.0010290f, /* 140 */
 -0.6962577f,  0.0010319f, -0.6952258f,  0.0010348f, -0.6941910f,  0.0010376f, -0.6931534f,  0.0010405f, -0.6921129f,  0.0010434f, /* 150 */
 -0.6910695f,  0.0010463f, -0.6900232f,  0.0010492f, -0.6889740f,  0.0010521f, -0.6879219f,  0.0010550f, -0.6868669f,  0.0010579f, /* 160 */
 -0.6858091f,  0.0010608f, -0.6847483f,  0.0010637f, -0.6836846f,  0.0010666f, -0.6826180f,  0.0010695f, -0.6815484f,  0.0010724f, /* 170 */
 -0.6804760f,  0.0010754f, -0.6794006f,  0.0010783f, -0.6783223f,  0.0010812f, -0.6772411f,  0.0010842f, -0.6761570f,  0.0010871f, /* 180 */
 -0.6750699f,  0.0010900f, -0.6739798f,  0.0010930f, -0.6728869f,  0.0010959f, -0.6717909f,  0.0010989f, -0.6706921f,  0.0011018f, /* 190 */
 -0.6695903f,  0.0011048f, -0.6684855f,  0.0011077f, -0.6673777f,  0.0011107f, -0.6662671f,  0.0011137f, -0.6651534f,  0.0011166f, /* 200 */
 -0.6640368f,  0.0011196f, -0.6629172f,  0.0011226f, -0.6617946f,  0.0011255f, -0.6606691f,  0.0011285f, -0.6595405f,  0.0011315f, /* 210 */
 -0.6584090f,  0.0011345f, -0.6572745f,  0.0011375f, -0.6561371f,  0.0011405f, -0.6549966f,  0.0011435f, -0.6538532f,  0.0011464f, /* 220 */
 -0.6527067f,  0.0011494f, -0.6515573f,  0.0011524f, -0.6504048f,  0.0011554f, -0.6492494f,  0.0011585f, -0.6480909f,  0.0011615f, /* 230 */
 -0.6469295f,  0.0011645f, -0.6457650f,  0.0011675f, -0.6445975f,  0.0011705f, -0.6434270f,  0.0011735f, -0.6422535f,  0.0011765f, /* 240 */
 -0.6410770f,  0.0011796f, -0.6398974f,  0.0011826f, -0.6387148f,  0.0011856f, -0.6375292f,  0.0011886f, -0.6363406f,  0.0011917f, /* 250 */
 -0.6351490f,  0.0011947f, -0.6339543f,  0.0011977f, -0.6327565f,  0.0012008f, -0.6315558f,  0.0012038f, -0.6303520f,  0.0012068f, /* 260 */
 -0.6291452f,  0.0012099f, -0.6279353f,  0.0012129f, -0.6267224f,  0.0012160f, -0.6255064f,  0.0012190f, -0.6242874f,  0.0012221f, /* 270 */
 -0.6230653f,  0.0012251f, -0.6218402f,  0.0012282f, -0.6206121f,  0.0012312f, -0.6193809f,  0.0012343f, -0.6181466f,  0.0012373f, /* 280 */
 -0.6169093f,  0.0012404f, -0.6156689f,  0.0012434f, -0.6144255f,  0.0012465f, -0.6131790f,  0.0012496f, -0.6119294f,  0.0012526f, /* 290 */
 -0.6106768f,  0.0012557f, -0.6094212f,  0.0012587f, -0.6081624f,  0.0012618f, -0.6069006f,  0.0012649f, -0.6056357f,  0.0012679f, /* 300 */
 -0.6043678f,  0.0012710f, -0.6030968f,  0.0012741f, -0.6018227f,  0.0012772f, -0.6005455f,  0.0012802f, -0.5992653f,  0.0012833f, /* 310 */
 -0.5979820f,  0.0012864f, -0.5966956f,  0.0012894f, -0.5954062f,  0.0012925f, -0.5941137f,  0.0012956f, -0.5928181f,  0.0012987f, /* 320 */
 -0.5915194f,  0.0013017f, -0.5902176f,  0.0013048f, -0.5889128f,  0.0013079f, -0.5876049f,  0.0013110f, -0.5862939f,  0.0013141f, /* 330 */
 -0.5849799f,  0.0013171f, -0.5836627f,  0.0013202f, -0.5823425f,  0.0013233f, -0.5810192f,  0.0013264f, -0.5796929f,  0.0013295f, /* 340 */
 -0.5783634f,  0.0013325f, -0.5770309f,  0.0013356f, -0.5756953f,  0.0013387f, -0.5743566f,  0.0013418f, -0.5730148f,  0.0013448f, /* 350 */
 -0.5716700f,  0.0013479f, -0.5703220f,  0.0013510f, -0.5689710f,  0.0013541f, -0.5676170f,  0.0013572f, -0.5662598f,  0.0013602f, /* 360 */
 -0.5648996f,  0.0013633f, -0.5635362f,  0.0013664f, -0.5621698f,  0.0013695f, -0.5608004f,  0.0013725f, -0.5594278f,  0.0013756f, /* 370 */
 -0.5580522f,  0.0013787f, -0.5566735f,  0.0013818f, -0.5552918f,  0.0013848f, -0.5539069f,  0.0013879f, -0.5525190f,  0.0013910f, /* 380 */
 -0.5511280f,  0.0013941f, -0.5497340f,  0.0013971f, -0.5483369f,  0.0014002f, -0.5469367f,  0.0014033f, -0.5455334f,  0.0014063f, /* 390 */
 -0.5441271f,  0.0014094f, -0.5427177f,  0.0014124f, -0.5413053f,  0.0014155f, -0.5398898f,  0.0014186f, -0.5384712f,  0.0014216f, /* 400 */
