 -4.6063765f,  0.1003453f, -3.4893376f,  0.5498066f, -3.1143703f,  0.2559138f, -2.9065906f,  0.1687376f, -2.7606950f,  0.1261592f, /* 10 */
 -2.6479087f,  0.1008379f, -2.5558599f,  0.0840301f, -2.4780496f,  0.0720539f, -2.4106300f,  0.0630856f, -2.3511313f,  0.0561174f, /* 20 */
 -2.2978728f,  0.0505468f, -2.2496580f,  0.0459915f, -2.2056052f,  0.0421969f, -2.1650454f,  0.0389871f, -2.1274590f,  0.0362366f, /* 30 */
 -2.0924347f,  0.0338533f, -2.0596407f,  0.0317683f, -2.0288060f,  0.0299289f, -1.9997062f,  0.0282941f, -1.9721533f,  0.0268316f, /* 40 */
 -1.9459883f,  0.0255154f, -1.9210755f,  0.0243247f, -1.8972982f,  0.0232424f, -1.8745553f,  0.0222543f, -1.8527586f,  0.0213486f, /* 50 */
 -1.8318308f,  0.0205155f, -1.8117036f,  0.0197465f, -1.7923164f,  0.0190345f, -1.7736155f,  0.0183734f, -1.7555524f,  0.0177580f, /* 60 */
 -1.7380840f,  0.0171837f, -1.7211712f,  0.0166464f, -1.7047786f,  0.0161428f, -1.6888741f,  0.0156697f, -1.6734287f,  0.0152245f, /* 70 */
 -1.6584155f,  0.0148048f, -1.6438103f,  0.0144085f, -1.6295905f,  0.0140335f, -1.6157358f,  0.0136784f, -1.6022269f,  0.0133415f, /* 80 */
 -1.5890464f,  0.0130215f, -1.5761781f,  0.0127171f, -1.5636068f,  0.0124272f, -1.5513185f,  0.0121509f, -1.5393002f,  0.0118871f, /* 90 */
 -1.5275398f,  0.0116351f, -1.5160259f,  0.0113941f, -1.5047478f,  0.0111634f, -1.4936955f,  0.0109423f, -1.4828599f,  0.0107302f, /* 100 */
 -1.4722320f,  0.0105266f, -1.4618036f,  0.0103311f, -1.4515669f,  0.0101431f, -1.4415147f,  0.0099622f, -1.4316399f,  0.0097881f, /* 110 */
 -1.4219362f,  0.0096203f, -1.4123972f,  0.0094585f, -1.4030171f,  0.0093024f, -1.3937904f,  0.0091517f, -1.3847118f,  0.0090061f, /* 120 */
 -1.3757763f,  0.0088654f, -1.3669792f,  0.0087294f, -1.3583159f,  0.0085977f, -1.3497821f,  0.0084703f, -1.3413738f,  0.0083468f, /* 130 */
 -1.3330870f,  0.0082272f, -1.3249180f,  0.0081112f, -1.3168632f,  0.0079987f, -1.3089193f,  0.0078896f, -1.3010829f,  0.0077836f, /* 140 */
 -1.2933510f,  0.0076806f, -1.2857206f,  0.0075806f, -1.2781888f,  0.0074833f, -1.2707529f,  0.0073888f, -1.2634102f,  0.0072968f, /* 150 */
 -1.2561583f,  0.0072073f, -1.2489947f,  0.0071202f, -1.2419171f,  0.0070353f, -1.2349233f,  0.0069526f, -1.2280111f,  0.0068721f, /* 160 */
 -1.2211784f,  0.0067936f, -1.2144232f,  0.0067170f, -1.2077437f,  0.0066423f, -1.2011379f,  0.0065694f, -1.1946042f,  0.0064983f, /* 170 */
 -1.1881407f,  0.0064289f, -1.1817458f,  0.0063611f, -1.1754180f,  0.0062948f, -1.1691556f,  0.0062301f, -1.1629572f,  0.0061669f, /* 180 */
 -1.1568213f,  0.0061051f, -1.1507465f,  0.0060446f, -1.1447316f,  0.0059855f, -1.1387751f,  0.0059277f, -1.1328758f,  0.0058711f, /* 190 */
 -1.1270325f,  0.0058157f, -1.1212439f,  0.0057615f, -1.1155091f,  0.0057084f, -1.1098267f,  0.0056564f, -1.1041959f,  0.0056055f, /* 200 */
 -1.0986154f,  0.0055556f, -1.0930843f,  0.0055067f, -1.0876016f,  0.0054588f, -1.0821663f,  0.0054118f, -1.0767776f,  0.0053658f, /* 210 */
 -1.0714345f,  0.0053206f, -1.0661361f,  0.0052763f, -1.0608816f,  0.0052328f, -1.0556701f,  0.0051902f, -1.0505009f,  0.0051484f, /* 220 */
 -1.0453731f,  0.0051073f, -1.0402860f,  0.0050670f, -1.0352389f,  0.0050274f, -1.0302310f,  0.0049885f, -1.0252616f,  0.0049503f, /* 230 */
 -1.0203301f,  0.0049128f, -1.0154357f,  0.0048760f, -1.0105779f,  0.0048398f, -1.0057559f,  0.0048042f, -1.0009692f,  0.0047692f, /* 240 */
 -0.9962172f,  0.0047349f, -0.9914993f,  0.0047011f, -0.9868148f,  0.0046679f, -0.9821633f,  0.0046352f, -0.9775443f,  0.0046031f, /* 250 */
 -0.9729570f,  0.0045714f, -0.9684012f,  0.0045404f, -0.9638761f,  0.0045098f, -0.9593814f,  0.0044797f, -0.9549166f,  0.0044500f, /* 260 */
 -0.9504812f,  0.0044209f, -0.9460747f,  0.0043922f, -0.9416966f,  0.0043639f, -0.9373466f,  0.0043361f, -0.9330243f,  0.0043087f, /* 270 */
 -0.9287290f,  0.0042818f, -0.9244606f,  0.0042552f, -0.9202185f,  0.0042290f, -0.9160024f,  0.0042033f, -0.9118119f,  0.0041779f, /* 280 */
 -0.9076465f,  0.0041528f, -0.9035060f,  0.0041282f, -0.8993900f,  0.0041039f, -0.8952981f,  0.0040799f, -0.8912300f,  0.0040563f, /* 290 */
 -0.8871853f,  0.0040331f, -0.8831637f,  0.0040102f, -0.8791649f,  0.0039875f, -0.8751885f,  0.0039652f, -0.8712343f,  0.0039433f, /* 300 */
 -0.8673019f,  0.0039216f, -0.8633910f,  0.0039002f, -0.8595014f,  0.0038791f, -0.8556327f,  0.0038583f, -0.8517847f,  0.0038378f, /* 310 */
 -0.8479570f,  0.0038175f, -0.8441495f,  0.0037976f, -0.8403618f,  0.0037778f, -0.8365937f,  0.0037584f, -0.8328449f,  0.0037392f, /* 320 */
 -0.8291152f,  0.0037202f, -0.8254043f,  0.0037015f, -0.8217120f,  0.0036831f, -0.8180381f,  0.0036649f, -0.8143822f,  0.0036469f, /* 330 */
 -0.8107442f,  0.0036291f, -0.8071239f,  0.0036116f, -0.8035210f,  0.0035943f, -0.7999353f,  0.0035772f, -0.7963666f,  0.0035603f, /* 340 */
 -0.7928147f,  0.0035436f, -0.7892793f,  0.0035271f, -0.7857603f,  0.0035108f, -0.7822575f,  0.0034948f, -0.7787707f,  0.0034789f, /* 350 */
 -0.7752997f,  0.0034632f, -0.7718442f,  0.0034477f, -0.7684042f,  0.0034324f, -0.7649794f,  0.0034173f, -0.7615696f,  0.0034023f, /* 360 */
 -0.7581747f,  0.0033875f, -0.7547944f,  0.0033729f, -0.7514287f,  0.0033585f, -0.7480774f,  0.0033442f, -0.7447402f,  0.0033301f, /* 370 */
 -0.7414170f,  0.0033162f, -0.7381077f,  0.0033024f, -0.7348121f,  0.0032888f, -0.7315300f,  0.0032753f, -0.7282613f,  0.0032620f, /* 380 */
 -0.7250059f,  0.0032489f, -0.7217636f,  0.0032359f, -0.7185341f,  0.0032230f, -0.7153175f,  0.0032103f, -0.7121136f,  0.0031977f, /* 390 */
 -0.7089221f,  0.0031852f, -0.7057431f,  0.0031729f, -0.7025762f,  0.0031607f, -0.6994215f,  0.0031487f, -0.6962788f,  0.0031368f, /* 400 */
 -0.6931479f,  0.0031250f, -0.6900287f,  0.0031133f, -0.6869212f,  0.0031018f, -0.6838251f,  0.0030904f, -0.6807403f,  0.0030791f, /* 410 */
 -0.6776668f,  0.0030680f, -0.6746043f,  0.0030569f, -0.6715529f,  0.0030460f, -0.6685123f,  0.0030352f, -0.6654825f,  0.0030245f, /* 420 */
 -0.6624634f,  0.0030139f, -0.6594547f,  0.0030034f, -0.6564566f,  0.0029930f, -0.6534687f,  0.0029827f, -0.6504910f,  0.0029726f, /* 430 */
 -0.6475235f,  0.0029625f, -0.6445659f,  0.0029526f, -0.6416183f,  0.0029427f, -0.6386804f,  0.0029330f, -0.6357523f,  0.0029233f, /* 440 */
 -0.6328338f,  0.0029138f, -0.6299248f,  0.0029043f, -0.6270252f,  0.0028949f, -0.6241349f,  0.0028857f, -0.6212538f,  0.0028765f, /* 450 */
 -0.6183819f,  0.0028674f, -0.6155190f,  0.0028584f, -0.6126651f,  0.0028495f, -0.6098200f,  0.0028407f, -0.6069837f,  0.0028319f, /* 460 */
 -0.6041561f,  0.0028233f, -0.6013372f,  0.0028147f, -0.5985267f,  0.0028062f, -0.5957247f,  0.0027978f, -0.5929310f,  0.0027895f, /* 470 */
 -0.5901457f,  0.0027813f, -0.5873685f,  0.0027731f, -0.5845994f,  0.0027650f, -0.5818384f,  0.0027570f, -0.5790854f,  0.0027491f, /* 480 */
 -0.5763402f,  0.0027412f, -0.5736029f,  0.0027335f, -0.5708733f,  0.0027257f, -0.5681514f,  0.0027181f, -0.5654370f,  0.0027106f, /* 490 */
 -0.5627302f,  0.0027031f, -0.5600309f,  0.0026957f, -0.5573389f,  0.0026883f, -0.5546542f,  0.0026810f, -0.5519768f,  0.0026738f, /* 500 */
 -0.5493066f,  0.0026667f, -0.5466435f,  0.0026596f, -0.5439874f,  0.0026526f, -0.5413383f,  0.0026456f, -0.5386961f,  0.0026387f, /* 510 */
