 -0.7615942f,  0.0042318f, -0.7573623f,  0.0042964f, -0.7530659f,  0.0043616f, -0.7487043f,  0.0044274f, -0.7442769f,  0.0044938f, /* 10 */
 -0.7397831f,  0.0045608f, -0.7352223f,  0.0046284f, -0.7305939f,  0.0046965f, -0.7258974f,  0.0047652f, -0.7211323f,  0.0048344f, /* 20 */
 -0.7162979f,  0.0049041f, -0.7113937f,  0.0049744f, -0.7064193f,  0.0050452f, -0.7013741f,  0.0051165f, -0.6962577f,  0.0051882f, /* 30 */
 -0.6910695f,  0.0052604f, -0.6858091f,  0.0053331f, -0.6804760f,  0.0054061f, -0.6750699f,  0.0054796f, -0.6695903f,  0.0055535f, /* 40 */
 -0.6640368f,  0.0056277f, -0.6584090f,  0.0057023f, -0.6527067f,  0.0057773f, -0.6469295f,  0.0058525f, -0.6410770f,  0.0059280f, /* 50 */
 -0.6351490f,  0.0060038f, -0.6291452f,  0.0060798f, -0.6230653f,  0.0061560f, -0.6169093f,  0.0062325f, -0.6106768f,  0.0063091f, /* 60 */
 -0.6043678f,  0.0063858f, -0.5979820f,  0.0064626f, -0.5915194f,  0.0065395f, -0.5849799f,  0.0066165f, -0.5783634f,  0.0066934f, /* 70 */
 -0.5716700f,  0.0067704f, -0.5648996f,  0.0068473f, -0.5580522f,  0.0069242f, -0.5511280f,  0.0070009f, -0.5441271f,  0.0070775f, /* 80 */
 -0.5370496f,  0.0071540f, -0.5298956f,  0.0072302f, -0.5226654f,  0.0073062f, -0.5153593f,  0.0073818f, -0.5079774f,  0.0074572f, /* 90 */
 -0.5005202f,  0.0075322f, -0.4929880f,  0.0076069f, -0.4853811f,  0.0076811f, -0.4777000f,  0.0077548f, -0.4699452f,  0.0078280f, /* 100 */
 -0.4621172f,  0.0079007f, -0.4542164f,  0.0079728f, -0.4462436f,  0.0080443f, -0.4381993f,  0.0081151f, -0.4300842f,  0.0081852f, /* 110 */
 -0.4218990f,  0.0082546f, -0.4136444f,  0.0083231f, -0.4053213f,  0.0083909f, -0.3969304f,  0.0084578f, -0.3884727f,  0.0085237f, /* 120 */
 -0.3799490f,  0.0085887f, -0.3713602f,  0.0086528f, -0.3627075f,  0.0087158f, -0.3539917f,  0.0087777f, -0.3452140f,  0.0088385f, /* 130 */
 -0.3363755f,  0.0088981f, -0.3274774f,  0.0089566f, -0.3185208f,  0.0090139f, -0.3095069f,  0.0090698f, -0.3004371f,  0.0091245f, /* 140 */
 -0.2913126f,  0.0091778f, -0.2821348f,  0.0092297f, -0.2729051f,  0.0092802f, -0.2636248f,  0.0093293f, -0.2542955f,  0.0093769f, /* 150 */
 -0.2449187f,  0.0094229f, -0.2354957f,  0.0094674f, -0.2260284f,  0.0095103f, -0.2165181f,  0.0095516f, -0.2069665f,  0.0095912f, /* 160 */
 -0.1973753f,  0.0096291f, -0.1877462f,  0.0096653f, -0.1780809f,  0.0096998f, -0.1683810f,  0.0097325f, -0.1586485f,  0.0097635f, /* 170 */
 -0.1488850f,  0.0097926f, -0.1390924f,  0.0098199f, -0.1292726f,  0.0098453f, -0.1194273f,  0.0098688f, -0.1095585f,  0.0098905f, /* 180 */
 -0.0996680f,  0.0099102f, -0.0897578f,  0.0099280f, -0.0798298f,  0.0099439f, -0.0698859f,  0.0099578f, -0.0599281f,  0.0099697f, /* 190 */
 -0.0499584f,  0.0099797f, -0.0399787f,  0.0099877f, -0.0299910f,  0.0099937f, -0.0199973f,  0.0099977f, -0.0099997f,  0.0099997f, /* 200 */
  0.0000000f,  0.0099997f,  0.0099997f,  0.0099977f,  0.0199973f,  0.0099937f,  0.0299910f,  0.0099877f,  0.0399787f,  0.0099797f, /* 210 */
  0.0499584f,  0.0099697f,  0.0599281f,  0.0099578f,  0.0698859f,  0.0099439f,  0.0798298f,  0.0099280f,  0.0897578f,  0.0099102f, /* 220 */
  0.0996680f,  0.0098905f,  0.1095585f,  0.0098688f,  0.1194273f,  0.0098453f,  0.1292726f,  0.0098199f,  0.1390924f,  0.0097926f, /* 230 */
  0.1488850f,  0.0097635f,  0.1586485f,  0.0097325f,  0.1683810f,  0.0096998f,  0.1780809f,  0.0096653f,  0.1877462f,  0.0096291f, /* 240 */
  0.1973753f,  0.0095912f,  0.2069665f,  0.0095516f,  0.2165181f,  0.0095103f,  0.2260284f,  0.0094674f,  0.2354957f,  0.0094229f, /* 250 */
  0.2449187f,  0.0093769f,  0.2542955f,  0.0093293f,  0.2636248f,  0.0092802f,  0.2729051f,  0.0092297f,  0.2821348f,  0.0091778f, /* 260 */
  0.2913126f,  0.0091245f,  0.3004371f,  0.0090698f,  0.3095069f,  0.0090139f,  0.3185208f,  0.0089566f,  0.3274774f,  0.0088981f, /* 270 */
  0.3363755f,  0.0088385f,  0.3452140f,  0.0087777f,  0.3539917f,  0.0087158f,  0.3627075f,  0.0086528f,  0.3713602f,  0.0085887f, /* 280 */
  0.3799490f,  0.0085237f,  0.3884727f,  0.0084578f,  0.3969304f,  0.0083909f,  0.4053213f,  0.0083231f,  0.4136444f,  0.0082546f, /* 290 */
  0.4218990f,  0.0081852f,  0.4300842f,  0.0081151f,  0.4381993f,  0.0080443f,  0.4462436f,  0.0079728f,  0.4542164f,  0.0079007f, /* 300 */
  0.4621172f,  0.0078280f,  0.4699452f,  0.0077548f,  0.4777000f,  0.0076811f,  0.4853811f,  0.0076069f,  0.4929880f,  0.0075322f, /* 310 */
  0.5005202f,  0.0074572f,  0.5079774f,  0.0073818f,  0.5153593f,  0.0073062f,  0.5226654f,  0.0072302f,  0.5298956f,  0.0071540f, /* 320 */
  0.5370496f,  0.0070775f,  0.5441271f,  0.0070009f,  0.5511280f,  0.0069242f,  0.5580522f,  0.0068473f,  0.5648996f,  0.0067704f, /* 330 */
  0.5716700f,  0.0066934f,  0.5783634f,  0.0066165f,  0.5849799f,  0.0065395f,  0.5915194f,  0.0064626f,  0.5979820f,  0.0063858f, /* 340 */
  0.6043678f,  0.0063091f,  0.6106768f,  0.0062325f,  0.6169093f,  0.0061560f,  0.6230653f,  0.0060798f,  0.6291452f,  0.0060038f, /* 350 */
