 -0.7853982f,  0.0033445f, -0.7820537f,  0.0033668f, -0.7786869f,  0.0033894f, -0.7752975f,  0.0034120f, -0.7718855f,  0.0034348f, /* 10 */
 -0.7684506f,  0.0034578f, -0.7649928f,  0.0034809f, -0.7615119f,  0.0035042f, -0.7580078f,  0.0035276f, -0.7544802f,  0.0035511f, /* 20 */
 -0.7509291f,  0.0035748f, -0.7473542f,  0.0035987f, -0.7437556f,  0.0036226f, -0.7401329f,  0.0036468f, -0.7364862f,  0.0036711f, /* 30 */
 -0.7328151f,  0.0036955f, -0.7291196f,  0.0037200f, -0.7253996f,  0.0037447f, -0.7216549f,  0.0037696f, -0.7178853f,  0.0037946f, /* 40 */
 -0.7140907f,  0.0038197f, -0.7102710f,  0.0038450f, -0.7064261f,  0.0038703f, -0.7025557f,  0.0038959f, -0.6986598f,  0.0039215f, /* 50 */
 -0.6947383f,  0.0039473f, -0.6907909f,  0.0039733f, -0.6868176f,  0.0039993f, -0.6828183f,  0.0040255f, -0.6787928f,  0.0040518f, /* 60 */
 -0.6747409f,  0.0040783f, -0.6706627f,  0.0041048f, -0.6665578f,  0.0041315f, -0.6624263f,  0.0041583f, -0.6582680f,  0.0041852f, /* 70 */
 -0.6540827f,  0.0042123f, -0.6498704f,  0.0042394f, -0.6456310f,  0.0042667f, -0.6413644f,  0.0042940f, -0.6370703f,  0.0043215f, /* 80 */
 -0.6327488f,  0.0043491f, -0.6283998f,  0.0043767f, -0.6240231f,  0.0044045f, -0.6196186f,  0.0044323f, -0.6151862f,  0.0044603f, /* 90 */
 -0.6107260f,  0.0044883f, -0.6062377f,  0.0045164f, -0.6017213f,  0.0045446f, -0.5971767f,  0.0045729f, -0.5926038f,  0.0046012f, /* 100 */
 -0.5880026f,  0.0046296f, -0.5833730f,  0.0046581f, -0.5787149f,  0.0046866f, -0.5740284f,  0.0047152f, -0.5693132f,  0.0047438f, /* 110 */
 -0.5645694f,  0.0047725f, -0.5597969f,  0.0048012f, -0.5549957f,  0.0048299f, -0.5501658f,  0.0048587f, -0.5453070f,  0.0048875f, /* 120 */
 -0.5404195f,  0.0049164f, -0.5355031f,  0.0049452f, -0.5305579f,  0.0049741f, -0.5255838f,  0.0050030f, -0.5205808f,  0.0050318f, /* 130 */
 -0.5155490f,  0.0050607f, -0.5104883f,  0.0050895f, -0.5053988f,  0.0051184f, -0.5002804f,  0.0051472f, -0.4951333f,  0.0051759f, /* 140 */
 -0.4899573f,  0.0052047f, -0.4847527f,  0.0052334f, -0.4795193f,  0.0052620f, -0.4742573f,  0.0052906f, -0.4689667f,  0.0053191f, /* 150 */
 -0.4636476f,  0.0053475f, -0.4583001f,  0.0053759f, -0.4529242f,  0.0054042f, -0.4475200f,  0.0054324f, -0.4420876f,  0.0054604f, /* 160 */
 -0.4366272f,  0.0054884f, -0.4311387f,  0.0055163f, -0.4256225f,  0.0055440f, -0.4200785f,  0.0055716f, -0.4145069f,  0.0055990f, /* 170 */
 -0.4089078f,  0.0056263f, -0.4032815f,  0.0056535f, -0.3976280f,  0.0056805f, -0.3919475f,  0.0057073f, -0.3862403f,  0.0057339f, /* 180 */
 -0.3805064f,  0.0057603f, -0.3747461f,  0.0057865f, -0.3689595f,  0.0058125f, -0.3631470f,  0.0058383f, -0.3573087f,  0.0058639f, /* 190 */
 -0.3514448f,  0.0058892f, -0.3455556f,  0.0059143f, -0.3396413f,  0.0059391f, -0.3337022f,  0.0059637f, -0.3277385f,  0.0059880f, /* 200 */
 -0.3217506f,  0.0060120f, -0.3157386f,  0.0060357f, -0.3097029f,  0.0060591f, -0.3036439f,  0.0060822f, -0.2975617f,  0.0061049f, /* 210 */
 -0.2914568f,  0.0061274f, -0.2853294f,  0.0061495f, -0.2791799f,  0.0061712f, -0.2730087f,  0.0061926f, -0.2668161f,  0.0062137f, /* 220 */
 -0.2606024f,  0.0062343f, -0.2543681f,  0.0062546f, -0.2481134f,  0.0062745f, -0.2418390f,  0.0062940f, -0.2355450f,  0.0063130f, /* 230 */
 -0.2292319f,  0.0063317f, -0.2229002f,  0.0063499f, -0.2165503f,  0.0063677f, -0.2101826f,  0.0063851f, -0.2037975f,  0.0064020f, /* 240 */
 -0.1973956f,  0.0064184f, -0.1909772f,  0.0064344f, -0.1845428f,  0.0064499f, -0.1780929f,  0.0064649f, -0.1716281f,  0.0064794f, /* 250 */
 -0.1651487f,  0.0064934f, -0.1586553f,  0.0065069f, -0.1521483f,  0.0065199f, -0.1456284f,  0.0065324f, -0.1390959f,  0.0065444f, /* 260 */
 -0.1325515f,  0.0065559f, -0.1259957f,  0.0065668f, -0.1194289f,  0.0065771f, -0.1128518f,  0.0065869f, -0.1062649f,  0.0065962f, /* 270 */
 -0.0996687f,  0.0066049f, -0.0930637f,  0.0066131f, -0.0864507f,  0.0066207f, -0.0798300f,  0.0066277f, -0.0732023f,  0.0066341f, /* 280 */
 -0.0665682f,  0.0066400f, -0.0599282f,  0.0066453f, -0.0532829f,  0.0066500f, -0.0466328f,  0.0066541f, -0.0399787f,  0.0066577f, /* 290 */
 -0.0333210f,  0.0066606f, -0.0266603f,  0.0066630f, -0.0199973f,  0.0066648f, -0.0133325f,  0.0066660f, -0.0066666f,  0.0066666f, /* 300 */
  0.0000000f,  0.0066666f,  0.0066666f,  0.0066660f,  0.0133325f,  0.0066648f,  0.0199973f,  0.0066630f,  0.0266603f,  0.0066606f, /* 310 */
  0.0333210f,  0.0066577f,  0.0399787f,  0.0066541f,  0.0466328f,  0.0066500f,  0.0532829f,  0.0066453f,  0.0599282f,  0.0066400f, /* 320 */
  0.0665682f,  0.0066341f,  0.0732023f,  0.0066277f,  0.0798300f,  0.0066207f,  0.0864507f,  0.0066131f,  0.0930637f,  0.0066049f, /* 330 */
