 -0.7853982f,  0.0322469f, -0.7531513f,  0.0343213f, -0.7188300f,  0.0365134f, -0.6823166f,  0.0388154f, -0.6435011f,  0.0412138f, /* 10 */
 -0.6022873f,  0.0436880f, -0.5585993f,  0.0462099f, -0.5123895f,  0.0487419f, -0.4636476f,  0.0512372f, -0.4124104f,  0.0536398f, /* 20 */
 -0.3587707f,  0.0558858f, -0.3028849f,  0.0579062f, -0.2449787f,  0.0596307f, -0.1853479f,  0.0609930f, -0.1243550f,  0.0619362f, /* 30 */
 -0.0624188f,  0.0624188f,  0.0000000f,  0.0624188f,  0.0624188f,  0.0619362f,  0.1243550f,  0.0609930f,  0.1853479f,  0.0596307f, /* 40 */
  0.2449787f,  0.0579062f,  0.3028849f,  0.0558858f,  0.3587707f,  0.0536398f,  0.4124104f,  0.0512372f,  0.4636476f,  0.0487419f, /* 50 */
  0.5123895f,  0.0462099f,  0.5585993f,  0.0436880f,  0.6022873f,  0.0412138f,  0.6435011f,  0.0388154f,  0.6823166f,  0.0365134f, /* 60 */
  0.7188300f,  0.0343213f,  0.7531513f,  0.0322469f, -0.7853982f, -0.0322469f, -0.8176450f, -0.0343213f, -0.8519663f, -0.0365134f, /* 70 */
 -0.8884798f, -0.0388154f, -0.9272952f, -0.0412138f, -0.9685090f, -0.0436880f, -1.0121970f, -0.0462099f, -1.0584069f, -0.0487419f, /* 80 */
 -1.1071487f, -0.0512372f, -1.1583859f, -0.0536398f, -1.2120257f, -0.0558858f, -1.2679115f, -0.0579062f, -1.3258177f, -0.0596307f, /* 90 */
 -1.3854484f, -0.0609930f, -1.4464413f, -0.0619362f, -1.5083775f, -0.0624188f,  1.5707963f, -0.0624188f,  1.5083775f, -0.0619362f, /* 100 */
  1.4464413f, -0.0609930f,  1.3854484f, -0.0596307f,  1.3258177f, -0.0579062f,  1.2679115f, -0.0558858f,  1.2120257f, -0.0536398f, /* 110 */
  1.1583859f, -0.0512372f,  1.1071487f, -0.0487419f,  1.0584069f, -0.0462099f,  1.0121970f, -0.0436880f,  0.9685090f, -0.0412138f, /* 120 */
  0.9272952f, -0.0388154f,  0.8884798f, -0.0365134f,  0.8519663f, -0.0343213f,  0.8176450f, -0.0322469f,  0.7853982f,  0.0000000f, /* 130 */
 /* 130 */
